  (0, 269)	1
  (0, 704)	1
  (0, 760)	1
  (0, 824)	1
  (0, 831)	1
  (0, 880)	1
  (0, 927)	1
  (0, 959)	1
  (0, 1005)	1
  (0, 1032)	2
  (0, 1067)	1
  (0, 1105)	1
  (0, 1121)	1
  (0, 1238)	1
  (0, 1338)	1
  (0, 1370)	1
  (0, 1409)	3
  (0, 1445)	2
  (0, 1453)	1
  (0, 1673)	1
  (0, 1860)	1
  (0, 1867)	1
  (0, 1902)	2
  (0, 1970)	1
  (0, 2049)	1
  (0, 2061)	1
  (0, 2062)	4
  (0, 2064)	1
  (0, 2068)	1
  (0, 2073)	1
  (0, 2078)	1
  (0, 2086)	1
  (0, 2093)	3
  (0, 2116)	1
  (0, 2122)	1
  (0, 2123)	1
  (0, 2186)	1
  (0, 2229)	1
  (0, 2232)	1
  (0, 2249)	1
  (0, 2250)	2
  (0, 2275)	1"
"  (0, 33)	12
  (0, 80)	1
  (0, 126)	1
  (0, 150)	10
  (0, 179)	1
  (0, 195)	1
  (0, 228)	1
  (0, 246)	1
  (0, 250)	1
  (0, 261)	1
  (0, 298)	2
  (0, 360)	1
  (0, 417)	3
  (0, 419)	5
  (0, 475)	2
  (0, 507)	1
  (0, 518)	1
  (0, 521)	1
  (0, 533)	3
  (0, 589)	1
  (0, 592)	1
  (0, 669)	3
  (0, 720)	1
  (0, 774)	1
  (0, 804)	1
  :	:
  (0, 1817)	1
  (0, 1854)	2
  (0, 1897)	1
  (0, 1954)	5
  (0, 1955)	4
  (0, 1956)	2
  (0, 1959)	1
  (0, 2039)	1
  (0, 2059)	1
  (0, 2061)	4
  (0, 2062)	5
  (0, 2071)	1
  (0, 2078)	3
  (0, 2093)	4
  (0, 2157)	2
  (0, 2169)	1
  (0, 2184)	4
  (0, 2185)	3
  (0, 2186)	1
  (0, 2191)	1
  (0, 2234)	1
  (0, 2250)	3
  (0, 2257)	1
  (0, 2260)	1
  (0, 2275)	2"
"  (0, 33)	1
  (0, 107)	1
  (0, 140)	1
  (0, 150)	5
  (0, 179)	1
  (0, 182)	1
  (0, 241)	1
  (0, 246)	1
  (0, 277)	1
  (0, 509)	1
  (0, 539)	1
  (0, 590)	1
  (0, 611)	1
  (0, 618)	1
  (0, 637)	1
  (0, 702)	6
  (0, 760)	1
  (0, 824)	1
  (0, 855)	1
  (0, 885)	1
  (0, 953)	1
  (0, 984)	2
  (0, 1032)	5
  (0, 1121)	1
  (0, 1125)	1
  :	:
  (0, 1370)	1
  (0, 1382)	1
  (0, 1401)	2
  (0, 1409)	8
  (0, 1416)	4
  (0, 1417)	1
  (0, 1436)	1
  (0, 1442)	1
  (0, 1573)	1
  (0, 1589)	2
  (0, 1747)	6
  (0, 1811)	1
  (0, 1874)	1
  (0, 1897)	3
  (0, 1921)	1
  (0, 1958)	1
  (0, 2062)	9
  (0, 2076)	1
  (0, 2078)	2
  (0, 2079)	1
  (0, 2093)	3
  (0, 2107)	1
  (0, 2250)	1
  (0, 2262)	2
  (0, 2269)	1"
"  (0, 26)	1
  (0, 29)	1
  (0, 30)	1
  (0, 31)	1
  (0, 32)	1
  (0, 118)	1
  (0, 134)	1
  (0, 150)	4
  (0, 217)	1
  (0, 241)	1
  (0, 246)	1
  (0, 306)	1
  (0, 426)	1
  (0, 434)	1
  (0, 673)	1
  (0, 676)	1
  (0, 741)	1
  (0, 768)	1
  (0, 855)	1
  (0, 872)	2
  (0, 984)	1
  (0, 1021)	1
  (0, 1032)	2
  (0, 1106)	1
  (0, 1131)	1
  (0, 1160)	1
  (0, 1161)	1
  (0, 1219)	1
  (0, 1280)	1
  (0, 1409)	4
  (0, 1416)	1
  (0, 1573)	1
  (0, 1575)	1
  (0, 1611)	2
  (0, 1642)	2
  (0, 1645)	1
  (0, 1656)	1
  (0, 1704)	1
  (0, 1818)	5
  (0, 1960)	1
  (0, 1980)	2
  (0, 2061)	1
  (0, 2062)	9
  (0, 2093)	2
  (0, 2186)	1
  (0, 2250)	3
  (0, 2269)	1
  (0, 2275)	1"
"  (0, 33)	9
  (0, 81)	1
  (0, 103)	1
  (0, 134)	1
  (0, 150)	10
  (0, 168)	2
  (0, 179)	4
  (0, 185)	2
  (0, 187)	1
  (0, 199)	2
  (0, 221)	1
  (0, 225)	1
  (0, 262)	1
  (0, 286)	1
  (0, 289)	1
  (0, 298)	3
  (0, 318)	2
  (0, 333)	1
  (0, 390)	1
  (0, 417)	3
  (0, 502)	8
  (0, 503)	2
  (0, 533)	1
  (0, 540)	1
  (0, 541)	1
  :	:
  (0, 2019)	1
  (0, 2030)	2
  (0, 2039)	1
  (0, 2061)	3
  (0, 2062)	16
  (0, 2063)	1
  (0, 2064)	1
  (0, 2073)	1
  (0, 2082)	1
  (0, 2087)	1
  (0, 2093)	2
  (0, 2099)	1
  (0, 2114)	1
  (0, 2156)	1
  (0, 2169)	1
  (0, 2185)	1
  (0, 2234)	1
  (0, 2250)	6
  (0, 2255)	2
  (0, 2256)	1
  (0, 2259)	1
  (0, 2262)	1
  (0, 2269)	1
  (0, 2271)	1
  (0, 2276)	1"
"  (0, 8)	1
  (0, 126)	1
  (0, 150)	2
  (0, 154)	1
  (0, 162)	1
  (0, 179)	1
  (0, 246)	1
  (0, 298)	2
  (0, 397)	1
  (0, 479)	1
  (0, 495)	1
  (0, 498)	1
  (0, 601)	1
  (0, 639)	1
  (0, 640)	1
  (0, 700)	2
  (0, 766)	1
  (0, 772)	1
  (0, 829)	1
  (0, 867)	1
  (0, 1032)	1
  (0, 1409)	5
  (0, 1416)	3
  (0, 1420)	1
  (0, 1445)	2
  (0, 1462)	3
  (0, 1471)	1
  (0, 1498)	1
  (0, 1500)	1
  (0, 1764)	1
  (0, 1866)	1
  (0, 1893)	1
  (0, 1942)	1
  (0, 2015)	1
  (0, 2061)	1
  (0, 2062)	8
  (0, 2063)	1
  (0, 2075)	1
  (0, 2078)	1
  (0, 2079)	1
  (0, 2093)	2
  (0, 2113)	2
  (0, 2122)	3
  (0, 2250)	2
  (0, 2255)	1
  (0, 2258)	1
  (0, 2261)	1"
"  (0, 33)	4
  (0, 80)	1
  (0, 120)	1
  (0, 150)	2
  (0, 168)	1
  (0, 179)	1
  (0, 199)	1
  (0, 215)	1
  (0, 241)	1
  (0, 261)	1
  (0, 298)	1
  (0, 383)	1
  (0, 518)	1
  (0, 533)	3
  (0, 536)	3
  (0, 541)	1
  (0, 555)	2
  (0, 601)	1
  (0, 671)	1
  (0, 673)	1
  (0, 760)	1
  (0, 855)	1
  (0, 872)	1
  (0, 885)	1
  (0, 962)	1
  :	:
  (0, 1445)	2
  (0, 1465)	1
  (0, 1487)	3
  (0, 1546)	1
  (0, 1573)	1
  (0, 1682)	1
  (0, 1791)	1
  (0, 1798)	1
  (0, 1845)	1
  (0, 1990)	1
  (0, 1991)	1
  (0, 2012)	1
  (0, 2024)	1
  (0, 2036)	1
  (0, 2061)	1
  (0, 2062)	5
  (0, 2071)	1
  (0, 2078)	2
  (0, 2082)	1
  (0, 2093)	4
  (0, 2185)	1
  (0, 2250)	2
  (0, 2259)	1
  (0, 2261)	1
  (0, 2269)	1"
"  (0, 33)	3
  (0, 134)	1
  (0, 138)	1
  (0, 150)	1
  (0, 246)	1
  (0, 297)	2
  (0, 507)	1
  (0, 521)	1
  (0, 605)	1
  (0, 881)	3
  (0, 973)	1
  (0, 986)	1
  (0, 1121)	2
  (0, 1149)	1
  (0, 1182)	2
  (0, 1233)	2
  (0, 1270)	3
  (0, 1382)	1
  (0, 1409)	3
  (0, 1472)	1
  (0, 1673)	1
  (0, 1791)	3
  (0, 1902)	1
  (0, 2062)	3
  (0, 2083)	2
  (0, 2093)	2
  (0, 2133)	1
  (0, 2214)	1
  (0, 2255)	1
  (0, 2261)	1
  (0, 2269)	1"
"  (0, 22)	1
  (0, 33)	4
  (0, 118)	1
  (0, 150)	1
  (0, 169)	1
  (0, 185)	2
  (0, 241)	3
  (0, 246)	1
  (0, 252)	1
  (0, 261)	1
  (0, 267)	1
  (0, 298)	1
  (0, 306)	1
  (0, 309)	4
  (0, 352)	3
  (0, 398)	1
  (0, 541)	5
  (0, 768)	1
  (0, 817)	1
  (0, 855)	1
  (0, 885)	1
  (0, 907)	5
  (0, 927)	1
  (0, 958)	3
  (0, 970)	6
  :	:
  (0, 1370)	1
  (0, 1409)	6
  (0, 1416)	2
  (0, 1417)	1
  (0, 1437)	1
  (0, 1465)	1
  (0, 1531)	1
  (0, 1532)	1
  (0, 1617)	1
  (0, 1707)	1
  (0, 1853)	1
  (0, 1865)	1
  (0, 1939)	1
  (0, 1990)	2
  (0, 1997)	3
  (0, 2061)	1
  (0, 2062)	16
  (0, 2070)	1
  (0, 2078)	2
  (0, 2093)	1
  (0, 2186)	2
  (0, 2187)	1
  (0, 2192)	2
  (0, 2220)	2
  (0, 2269)	1"
"  (0, 120)	1
  (0, 138)	1
  (0, 148)	1
  (0, 150)	3
  (0, 162)	1
  (0, 179)	4
  (0, 185)	1
  (0, 298)	2
  (0, 492)	1
  (0, 569)	1
  (0, 708)	2
  (0, 732)	1
  (0, 742)	1
  (0, 818)	1
  (0, 827)	2
  (0, 855)	1
  (0, 885)	1
  (0, 958)	1
  (0, 991)	1
  (0, 1001)	1
  (0, 1032)	4
  (0, 1121)	2
  (0, 1173)	5
  (0, 1184)	1
  (0, 1235)	4
  :	:
  (0, 1409)	1
  (0, 1424)	1
  (0, 1465)	2
  (0, 1472)	1
  (0, 1498)	1
  (0, 1560)	1
  (0, 1563)	2
  (0, 1616)	1
  (0, 1701)	1
  (0, 1764)	1
  (0, 1865)	1
  (0, 1911)	1
  (0, 1967)	1
  (0, 1990)	1
  (0, 1997)	1
  (0, 2061)	1
  (0, 2062)	10
  (0, 2073)	1
  (0, 2078)	2
  (0, 2091)	3
  (0, 2093)	2
  (0, 2186)	1
  (0, 2217)	1
  (0, 2220)	1
  (0, 2227)	1"
"  (0, 16)	1
  (0, 115)	1
  (0, 119)	2
  (0, 125)	1
  (0, 182)	1
  (0, 219)	1
  (0, 240)	1
  (0, 300)	1
  (0, 330)	1
  (0, 331)	1
  (0, 459)	1
  (0, 530)	2
  (0, 532)	1
  (0, 538)	13
  (0, 564)	1
  (0, 585)	1
  (0, 649)	1
  (0, 730)	1
  (0, 736)	4
  (0, 1020)	1
  (0, 1103)	1
  (0, 1150)	1
  (0, 1151)	1
  (0, 1158)	1
  (0, 1159)	1
  :	:
  (0, 1389)	1
  (0, 1398)	1
  (0, 1414)	2
  (0, 1548)	2
  (0, 1552)	1
  (0, 1618)	2
  (0, 1642)	3
  (0, 1649)	1
  (0, 1664)	5
  (0, 1738)	4
  (0, 1792)	4
  (0, 1844)	1
  (0, 1904)	1
  (0, 1905)	1
  (0, 1913)	1
  (0, 1976)	4
  (0, 1979)	1
  (0, 1994)	2
  (0, 2013)	2
  (0, 2050)	4
  (0, 2054)	1
  (0, 2126)	1
  (0, 2152)	5
  (0, 2164)	1
  (0, 2195)	1"
"  (0, 8)	1
  (0, 22)	2
  (0, 24)	1
  (0, 26)	1
  (0, 119)	1
  (0, 227)	1
  (0, 330)	1
  (0, 530)	1
  (0, 538)	7
  (0, 564)	4
  (0, 585)	2
  (0, 648)	1
  (0, 653)	1
  (0, 689)	2
  (0, 697)	1
  (0, 713)	1
  (0, 714)	1
  (0, 730)	1
  (0, 733)	3
  (0, 736)	2
  (0, 826)	1
  (0, 853)	1
  (0, 900)	1
  (0, 1012)	1
  (0, 1150)	3
  (0, 1151)	2
  (0, 1167)	1
  (0, 1181)	4
  (0, 1353)	3
  (0, 1438)	1
  (0, 1467)	1
  (0, 1484)	1
  (0, 1524)	1
  (0, 1544)	2
  (0, 1548)	1
  (0, 1552)	1
  (0, 1664)	2
  (0, 1792)	5
  (0, 1868)	1
  (0, 1905)	2
  (0, 1909)	2
  (0, 2045)	1
  (0, 2103)	2
  (0, 2117)	1
  (0, 2164)	1
  (0, 2228)	2"
"  (0, 33)	2
  (0, 103)	5
  (0, 140)	1
  (0, 150)	6
  (0, 179)	2
  (0, 320)	1
  (0, 498)	1
  (0, 510)	1
  (0, 521)	1
  (0, 717)	2
  (0, 760)	1
  (0, 885)	1
  (0, 984)	1
  (0, 985)	1
  (0, 1032)	2
  (0, 1070)	2
  (0, 1121)	3
  (0, 1131)	1
  (0, 1246)	1
  (0, 1270)	2
  (0, 1382)	2
  (0, 1409)	5
  (0, 1436)	2
  (0, 1555)	1
  (0, 1588)	1
  (0, 1615)	1
  (0, 1625)	1
  (0, 1781)	1
  (0, 1839)	1
  (0, 1894)	1
  (0, 1902)	2
  (0, 1967)	1
  (0, 2011)	2
  (0, 2016)	1
  (0, 2061)	1
  (0, 2062)	8
  (0, 2075)	1
  (0, 2078)	1
  (0, 2093)	5
  (0, 2185)	1
  (0, 2250)	1
  (0, 2259)	1
  (0, 2283)	1"
"  (0, 170)	1
  (0, 182)	1
  (0, 219)	2
  (0, 227)	1
  (0, 331)	1
  (0, 348)	1
  (0, 469)	1
  (0, 488)	1
  (0, 530)	2
  (0, 532)	2
  (0, 538)	3
  (0, 564)	2
  (0, 640)	1
  (0, 689)	1
  (0, 708)	1
  (0, 736)	1
  (0, 798)	1
  (0, 902)	1
  (0, 1003)	1
  (0, 1084)	1
  (0, 1150)	1
  (0, 1181)	1
  (0, 1274)	1
  (0, 1386)	1
  (0, 1387)	4
  (0, 1461)	1
  (0, 1470)	1
  (0, 1511)	1
  (0, 1552)	1
  (0, 1643)	1
  (0, 1648)	1
  (0, 1664)	2
  (0, 1975)	1
  (0, 1986)	1
  (0, 1994)	1
  (0, 2010)	1
  (0, 2013)	2
  (0, 2108)	1
  (0, 2127)	1
  (0, 2152)	4
  (0, 2164)	1
  (0, 2184)	1
  (0, 2195)	1"
"  (0, 0)	1
  (0, 3)	1
  (0, 33)	5
  (0, 38)	1
  (0, 76)	1
  (0, 123)	1
  (0, 134)	2
  (0, 140)	1
  (0, 144)	1
  (0, 150)	6
  (0, 172)	1
  (0, 199)	1
  (0, 241)	1
  (0, 246)	1
  (0, 252)	1
  (0, 293)	1
  (0, 298)	4
  (0, 316)	2
  (0, 377)	1
  (0, 417)	3
  (0, 419)	7
  (0, 517)	2
  (0, 533)	1
  (0, 590)	1
  (0, 669)	1
  :	:
  (0, 1810)	4
  (0, 1845)	1
  (0, 1872)	1
  (0, 1954)	1
  (0, 1955)	2
  (0, 1958)	1
  (0, 1960)	2
  (0, 1996)	2
  (0, 2039)	1
  (0, 2052)	1
  (0, 2053)	1
  (0, 2059)	1
  (0, 2061)	3
  (0, 2062)	15
  (0, 2078)	2
  (0, 2082)	2
  (0, 2093)	5
  (0, 2096)	1
  (0, 2162)	1
  (0, 2186)	1
  (0, 2247)	3
  (0, 2256)	1
  (0, 2257)	1
  (0, 2260)	2
  (0, 2275)	2"
"  (0, 109)	1
  (0, 151)	1
  (0, 170)	1
  (0, 324)	1
  (0, 330)	1
  (0, 530)	1
  (0, 532)	1
  (0, 538)	4
  (0, 564)	1
  (0, 689)	1
  (0, 697)	1
  (0, 714)	1
  (0, 718)	1
  (0, 730)	1
  (0, 736)	3
  (0, 874)	1
  (0, 1167)	2
  (0, 1181)	4
  (0, 1386)	2
  (0, 1387)	2
  (0, 1388)	1
  (0, 1524)	1
  (0, 1525)	1
  (0, 1548)	2
  (0, 1648)	1
  (0, 1649)	2
  (0, 1664)	1
  (0, 1792)	2
  (0, 1813)	1
  (0, 1905)	1
  (0, 2028)	1
  (0, 2108)	1
  (0, 2109)	1
  (0, 2118)	1
  (0, 2152)	1
  (0, 2229)	1
  (0, 2232)	1"
"  (0, 33)	3
  (0, 134)	1
  (0, 150)	4
  (0, 179)	1
  (0, 185)	2
  (0, 199)	1
  (0, 241)	1
  (0, 246)	1
  (0, 298)	3
  (0, 306)	2
  (0, 352)	1
  (0, 404)	1
  (0, 408)	1
  (0, 452)	2
  (0, 609)	4
  (0, 657)	1
  (0, 672)	1
  (0, 767)	1
  (0, 817)	4
  (0, 855)	2
  (0, 939)	1
  (0, 973)	4
  (0, 998)	1
  (0, 1010)	1
  (0, 1032)	1
  :	:
  (0, 1465)	1
  (0, 1546)	1
  (0, 1588)	4
  (0, 1589)	1
  (0, 1701)	2
  (0, 1764)	1
  (0, 1792)	1
  (0, 1882)	1
  (0, 1900)	2
  (0, 1915)	5
  (0, 1939)	1
  (0, 1990)	1
  (0, 1997)	4
  (0, 1998)	1
  (0, 2058)	1
  (0, 2061)	2
  (0, 2062)	5
  (0, 2070)	1
  (0, 2078)	1
  (0, 2088)	1
  (0, 2093)	1
  (0, 2144)	1
  (0, 2186)	1
  (0, 2220)	1
  (0, 2261)	1"
"  (0, 57)	1
  (0, 77)	1
  (0, 80)	1
  (0, 88)	1
  (0, 127)	2
  (0, 147)	1
  (0, 150)	6
  (0, 179)	3
  (0, 193)	1
  (0, 216)	1
  (0, 225)	1
  (0, 241)	1
  (0, 277)	1
  (0, 298)	1
  (0, 352)	3
  (0, 376)	1
  (0, 433)	2
  (0, 518)	1
  (0, 654)	1
  (0, 777)	1
  (0, 845)	1
  (0, 855)	1
  (0, 885)	1
  (0, 973)	1
  (0, 975)	1
  :	:
  (0, 1436)	1
  (0, 1437)	1
  (0, 1465)	1
  (0, 1479)	1
  (0, 1589)	2
  (0, 1686)	1
  (0, 1717)	1
  (0, 1799)	3
  (0, 1853)	1
  (0, 1947)	2
  (0, 1997)	1
  (0, 2036)	2
  (0, 2062)	9
  (0, 2073)	2
  (0, 2078)	1
  (0, 2089)	1
  (0, 2093)	5
  (0, 2114)	2
  (0, 2131)	1
  (0, 2144)	3
  (0, 2189)	1
  (0, 2231)	1
  (0, 2250)	1
  (0, 2259)	1
  (0, 2269)	1"
"  (0, 3)	1
  (0, 8)	2
  (0, 33)	5
  (0, 140)	1
  (0, 150)	4
  (0, 182)	2
  (0, 185)	1
  (0, 243)	1
  (0, 246)	1
  (0, 306)	1
  (0, 404)	1
  (0, 586)	1
  (0, 694)	1
  (0, 827)	1
  (0, 855)	3
  (0, 872)	3
  (0, 966)	1
  (0, 1021)	1
  (0, 1032)	4
  (0, 1107)	1
  (0, 1131)	1
  (0, 1160)	1
  (0, 1216)	4
  (0, 1403)	1
  (0, 1409)	2
  (0, 1414)	1
  (0, 1452)	1
  (0, 1573)	2
  (0, 1611)	1
  (0, 1616)	1
  (0, 1627)	1
  (0, 1654)	1
  (0, 1655)	2
  (0, 1656)	1
  (0, 1814)	1
  (0, 1984)	2
  (0, 2011)	1
  (0, 2062)	7
  (0, 2073)	1
  (0, 2078)	2
  (0, 2093)	3
  (0, 2189)	1
  (0, 2250)	4
  (0, 2261)	1
  (0, 2269)	1
  (0, 2275)	1"
"  (0, 8)	1
  (0, 22)	1
  (0, 33)	1
  (0, 126)	1
  (0, 134)	1
  (0, 150)	1
  (0, 179)	1
  (0, 185)	1
  (0, 360)	1
  (0, 396)	1
  (0, 437)	3
  (0, 438)	1
  (0, 517)	1
  (0, 533)	2
  (0, 751)	1
  (0, 764)	1
  (0, 768)	1
  (0, 790)	2
  (0, 812)	1
  (0, 855)	2
  (0, 885)	3
  (0, 959)	1
  (0, 977)	1
  (0, 1007)	2
  (0, 1032)	4
  :	:
  (0, 1121)	1
  (0, 1184)	1
  (0, 1233)	1
  (0, 1270)	1
  (0, 1326)	2
  (0, 1409)	5
  (0, 1440)	1
  (0, 1527)	2
  (0, 1677)	1
  (0, 1732)	1
  (0, 1790)	1
  (0, 1791)	2
  (0, 1822)	2
  (0, 1853)	2
  (0, 1854)	2
  (0, 1929)	1
  (0, 1958)	1
  (0, 2051)	3
  (0, 2061)	1
  (0, 2062)	10
  (0, 2093)	3
  (0, 2111)	3
  (0, 2174)	1
  (0, 2214)	3
  (0, 2250)	3"
"  (0, 33)	2
  (0, 57)	1
  (0, 118)	3
  (0, 140)	1
  (0, 150)	2
  (0, 185)	1
  (0, 199)	1
  (0, 241)	1
  (0, 298)	3
  (0, 533)	1
  (0, 659)	1
  (0, 737)	1
  (0, 760)	1
  (0, 768)	1
  (0, 787)	1
  (0, 855)	1
  (0, 914)	1
  (0, 927)	1
  (0, 958)	1
  (0, 959)	1
  (0, 985)	1
  (0, 1032)	2
  (0, 1121)	1
  (0, 1173)	8
  (0, 1182)	1
  (0, 1235)	5
  (0, 1270)	1
  (0, 1378)	1
  (0, 1409)	2
  (0, 1416)	1
  (0, 1465)	1
  (0, 1575)	1
  (0, 1588)	1
  (0, 1681)	1
  (0, 1799)	1
  (0, 1867)	1
  (0, 1902)	1
  (0, 1932)	1
  (0, 1967)	1
  (0, 1990)	5
  (0, 2061)	1
  (0, 2062)	3
  (0, 2078)	1
  (0, 2114)	3
  (0, 2220)	5
  (0, 2261)	1"
"  (0, 33)	2
  (0, 52)	1
  (0, 624)	1
  (0, 658)	1
  (0, 845)	1
  (0, 855)	1
  (0, 859)	1
  (0, 1032)	3
  (0, 1337)	1
  (0, 1416)	1
  (0, 1437)	2
  (0, 1462)	2
  (0, 1704)	1
  (0, 1874)	1
  (0, 1950)	1
  (0, 2062)	1
  (0, 2063)	1
  (0, 2068)	1
  (0, 2086)	1
  (0, 2093)	2
  (0, 2247)	1
  (0, 2256)	1"
"  (0, 33)	2
  (0, 150)	2
  (0, 199)	1
  (0, 261)	1
  (0, 293)	1
  (0, 298)	1
  (0, 470)	1
  (0, 533)	1
  (0, 678)	1
  (0, 735)	1
  (0, 751)	2
  (0, 790)	1
  (0, 885)	1
  (0, 1032)	1
  (0, 1306)	1
  (0, 1324)	2
  (0, 1409)	5
  (0, 1588)	1
  (0, 1646)	1
  (0, 1707)	1
  (0, 1853)	1
  (0, 1854)	1
  (0, 1897)	2
  (0, 1958)	1
  (0, 1973)	1
  (0, 2062)	4
  (0, 2063)	1
  (0, 2078)	1"
"  (0, 33)	1
  (0, 81)	1
  (0, 130)	1
  (0, 150)	4
  (0, 161)	2
  (0, 179)	3
  (0, 199)	2
  (0, 246)	1
  (0, 252)	1
  (0, 590)	1
  (0, 957)	1
  (0, 958)	2
  (0, 973)	1
  (0, 984)	1
  (0, 1124)	1
  (0, 1309)	1
  (0, 1351)	1
  (0, 1376)	1
  (0, 1378)	1
  (0, 1416)	1
  (0, 1436)	1
  (0, 1589)	1
  (0, 1693)	1
  (0, 1897)	4
  (0, 1899)	1
  (0, 1915)	1
  (0, 1932)	1
  (0, 2012)	1
  (0, 2062)	1
  (0, 2073)	2
  (0, 2078)	1
  (0, 2093)	2
  (0, 2144)	1"
"  (0, 108)	2
  (0, 331)	1
  (0, 348)	1
  (0, 500)	1
  (0, 506)	2
  (0, 530)	5
  (0, 538)	6
  (0, 564)	1
  (0, 585)	2
  (0, 657)	1
  (0, 689)	1
  (0, 736)	1
  (0, 798)	3
  (0, 900)	2
  (0, 1084)	1
  (0, 1150)	1
  (0, 1151)	2
  (0, 1167)	1
  (0, 1181)	3
  (0, 1219)	2
  (0, 1252)	1
  (0, 1297)	1
  (0, 1353)	3
  (0, 1387)	2
  (0, 1444)	2
  (0, 1467)	1
  (0, 1512)	1
  (0, 1524)	1
  (0, 1544)	1
  (0, 1548)	1
  (0, 1550)	1
  (0, 1552)	2
  (0, 1648)	1
  (0, 1664)	4
  (0, 1668)	1
  (0, 1678)	1
  (0, 1705)	2
  (0, 1721)	3
  (0, 1738)	2
  (0, 1792)	1
  (0, 1842)	1
  (0, 1994)	2
  (0, 2013)	1
  (0, 2050)	2
  (0, 2127)	3
  (0, 2164)	1"
"  (0, 33)	2
  (0, 140)	1
  (0, 150)	3
  (0, 185)	3
  (0, 241)	1
  (0, 296)	2
  (0, 298)	1
  (0, 531)	1
  (0, 533)	2
  (0, 541)	3
  (0, 588)	1
  (0, 590)	1
  (0, 669)	1
  (0, 702)	3
  (0, 803)	1
  (0, 824)	1
  (0, 885)	1
  (0, 898)	1
  (0, 958)	1
  (0, 1029)	1
  (0, 1032)	1
  (0, 1063)	1
  (0, 1088)	2
  (0, 1131)	1
  (0, 1247)	3
  :	:
  (0, 1452)	1
  (0, 1465)	1
  (0, 1485)	1
  (0, 1541)	1
  (0, 1554)	1
  (0, 1592)	2
  (0, 1747)	2
  (0, 1864)	1
  (0, 1868)	4
  (0, 1897)	6
  (0, 1966)	1
  (0, 1990)	3
  (0, 2011)	1
  (0, 2012)	1
  (0, 2036)	1
  (0, 2062)	5
  (0, 2063)	1
  (0, 2078)	1
  (0, 2087)	1
  (0, 2093)	3
  (0, 2176)	1
  (0, 2192)	1
  (0, 2250)	2
  (0, 2261)	1
  (0, 2270)	1"
"  (0, 33)	1
  (0, 52)	1
  (0, 140)	1
  (0, 179)	2
  (0, 298)	1
  (0, 360)	1
  (0, 624)	1
  (0, 658)	1
  (0, 667)	1
  (0, 845)	1
  (0, 859)	1
  (0, 1032)	2
  (0, 1337)	1
  (0, 1409)	3
  (0, 1416)	1
  (0, 1437)	1
  (0, 1462)	1
  (0, 1874)	2
  (0, 2049)	1
  (0, 2061)	1
  (0, 2062)	4
  (0, 2078)	1
  (0, 2093)	2
  (0, 2192)	1
  (0, 2247)	1
  (0, 2274)	1"
"  (0, 33)	5
  (0, 51)	1
  (0, 134)	1
  (0, 150)	1
  (0, 168)	1
  (0, 179)	1
  (0, 182)	1
  (0, 216)	1
  (0, 246)	1
  (0, 265)	2
  (0, 306)	1
  (0, 466)	1
  (0, 488)	1
  (0, 640)	1
  (0, 741)	1
  (0, 1003)	1
  (0, 1032)	3
  (0, 1095)	1
  (0, 1125)	1
  (0, 1186)	1
  (0, 1189)	1
  (0, 1235)	1
  (0, 1409)	3
  (0, 1416)	1
  (0, 1445)	1
  (0, 1462)	1
  (0, 1471)	1
  (0, 1559)	1
  (0, 1696)	1
  (0, 1764)	1
  (0, 1853)	1
  (0, 1865)	2
  (0, 1889)	1
  (0, 1987)	1
  (0, 2011)	1
  (0, 2024)	2
  (0, 2061)	2
  (0, 2062)	1
  (0, 2078)	2
  (0, 2093)	1
  (0, 2122)	1
  (0, 2192)	2
  (0, 2250)	3
  (0, 2269)	1"
"  (0, 11)	1
  (0, 47)	1
  (0, 140)	1
  (0, 150)	4
  (0, 156)	1
  (0, 179)	4
  (0, 185)	2
  (0, 261)	2
  (0, 275)	1
  (0, 452)	1
  (0, 547)	1
  (0, 566)	1
  (0, 657)	1
  (0, 721)	2
  (0, 736)	1
  (0, 855)	1
  (0, 964)	1
  (0, 972)	2
  (0, 981)	1
  (0, 994)	1
  (0, 996)	1
  (0, 998)	1
  (0, 1032)	2
  (0, 1087)	1
  (0, 1121)	1
  :	:
  (0, 1203)	1
  (0, 1206)	1
  (0, 1296)	1
  (0, 1333)	1
  (0, 1413)	1
  (0, 1416)	1
  (0, 1431)	1
  (0, 1436)	1
  (0, 1469)	1
  (0, 1518)	1
  (0, 1706)	6
  (0, 1747)	1
  (0, 1832)	2
  (0, 1902)	1
  (0, 2006)	2
  (0, 2013)	1
  (0, 2062)	5
  (0, 2073)	1
  (0, 2075)	3
  (0, 2120)	1
  (0, 2144)	2
  (0, 2146)	1
  (0, 2255)	1
  (0, 2261)	1
  (0, 2274)	1"
