  :	:
  (0, 135)	0.02067123505722351
  (0, 126)	0.028791062444677596
  (0, 113)	0.04916046677266408
  (0, 110)	0.026624361662770407
  (0, 108)	0.04636108241417015
  (0, 107)	0.012969393649185
  (0, 104)	0.030683830818581677
  (0, 101)	0.05104251405896919
  (0, 93)	0.03423317290751181
  (0, 87)	0.027154768449567223
  (0, 85)	0.0313933156024141
  (0, 79)	0.02560496946474387
  (0, 76)	0.02092887706827607
  (0, 72)	0.021190024520235058
  (0, 66)	0.028841520826963753
  (0, 64)	0.039347835330229355
  (0, 58)	0.027154768449567223
  (0, 55)	0.011135832565179058
  (0, 50)	0.042541584123145286
  (0, 48)	0.032262824801012197
  (0, 47)	0.015027089647405763
  (0, 46)	0.017928085466714167
  (0, 45)	0.04290954823891229
  (0, 35)	0.060044453070936026
  (0, 34)	0.14395531222338798"
"  (0, 3502)	0.047144425459694814
  (0, 3501)	0.025686406908704412
  (0, 3459)	0.030516242806806215
  (0, 3444)	0.031189680194400857
  (0, 3440)	0.030012772351850348
  (0, 3437)	0.04295347614318372
  (0, 3435)	0.029877356225215507
  (0, 3426)	0.04129026819392722
  (0, 3420)	0.029877356225215507
  (0, 3413)	0.039823214811640514
  (0, 3411)	0.03851089084245516
  (0, 3389)	0.025249324954319936
  (0, 3387)	0.020636112908941233
  (0, 3385)	0.04129026819392722
  (0, 3384)	0.039823214811640514
  (0, 3362)	0.03732374941016767
  (0, 3358)	0.04581405911446471
  (0, 3357)	0.05465337447608335
  (0, 3354)	0.03732374941016767
  (0, 3349)	0.025686406908704412
  (0, 3335)	0.047144425459694814
  (0, 3329)	0.023268085491790963
  (0, 3311)	0.04992380281116687
  (0, 3309)	0.020056680175688353
  (0, 3306)	0.06373146482392755
  :	:
  (0, 126)	0.07473334546580908
  (0, 120)	0.025249324954319936
  (0, 119)	0.017505851577398025
  (0, 116)	0.03346059684269198
  (0, 110)	0.017277302824216294
  (0, 108)	0.020056680175688353
  (0, 105)	0.0424876432159517
  (0, 101)	0.03974752071698072
  (0, 100)	0.05614824072216379
  (0, 99)	0.029877356225215507
  (0, 95)	0.04129026819392722
  (0, 93)	0.02221487607659301
  (0, 85)	0.08148804875612013
  (0, 72)	0.02750161488383075
  (0, 66)	0.018716080240721262
  (0, 64)	0.0383008882103108
  (0, 58)	0.035242997640066505
  (0, 57)	0.018972904959684726
  (0, 55)	0.028905429375593598
  (0, 47)	0.03900601737511995
  (0, 46)	0.023268085491790963
  (0, 45)	0.05569044383968619
  (0, 34)	0.08718890304344391
  (0, 26)	0.04992380281116687
  (0, 22)	0.044873508811403694"
"  (0, 3505)	0.02057008231487048
  (0, 3502)	0.01756410328994042
  (0, 3501)	0.028709144274817775
  (0, 3493)	0.021816091997042746
  (0, 3492)	0.016718051732741344
  (0, 3479)	0.014347598002287371
  (0, 3478)	0.014347598002287371
  (0, 3455)	0.029740824231001665
  (0, 3450)	0.010904685069277291
  (0, 3446)	0.012786220045925644
  (0, 3445)	0.012786220045925644
  (0, 3444)	0.011620011468439943
  (0, 3443)	0.012786220045925644
  (0, 3442)	0.008276362988368296
  (0, 3440)	0.0503169447520829
  (0, 3432)	0.014836516756092995
  (0, 3428)	0.008807276926773374
  (0, 3426)	0.015383081421736645
  (0, 3420)	0.011131092714634317
  (0, 3389)	0.028220627179649783
  (0, 3387)	0.02306453934487272
  (0, 3374)	0.008032073100352205
  (0, 3370)	0.013501546445088292
  (0, 3369)	0.016718051732741344
  (0, 3368)	0.015600005865931051
  :	:
  (0, 89)	0.06153232568694658
  (0, 85)	0.05565843470786767
  (0, 79)	0.012380740877793752
  (0, 78)	0.02600623846522699
  (0, 76)	0.02529928850357621
  (0, 73)	0.021809370138554583
  (0, 72)	0.05635293247554855
  (0, 71)	0.009738476491791593
  (0, 68)	0.04614924426520994
  (0, 66)	0.013945706764923179
  (0, 64)	0.10464196987152997
  (0, 63)	0.018499115475971935
  (0, 57)	0.02120560760934657
  (0, 56)	0.008807276926773374
  (0, 55)	0.03230697641826499
  (0, 51)	0.013130113364653608
  (0, 48)	0.015600005865931051
  (0, 47)	0.007266031046359184
  (0, 45)	0.05187000893133838
  (0, 43)	0.006879104007531991
  (0, 38)	0.01028504115743524
  (0, 37)	0.02560269401646995
  (0, 36)	0.012166576134083593
  (0, 35)	0.06967973765971067
  (0, 34)	0.148493959279686"
"  (0, 3504)	0.047298279085913005
  (0, 3502)	0.027996863177478477
  (0, 3501)	0.04576185706360015
  (0, 3455)	0.04740633626640524
  (0, 3453)	0.023649139542956502
  (0, 3446)	0.02038100364553977
  (0, 3443)	0.02038100364553977
  (0, 3442)	0.013192373010309257
  (0, 3440)	0.062381122586905924
  (0, 3426)	0.02452035374097557
  (0, 3420)	0.017742760595465704
  (0, 3378)	0.014501089024926623
  (0, 3374)	0.01280297934428902
  (0, 3371)	0.027635649371630315
  (0, 3368)	0.02486612738416746
  (0, 3358)	0.013603410500029906
  (0, 3357)	0.010818691941302428
  (0, 3354)	0.022164824267512064
  (0, 3352)	0.05817990734990755
  (0, 3349)	0.06101580941813353
  (0, 3346)	0.039741358283918726
  (0, 3341)	0.03477445632298834
  (0, 3329)	0.04145347405744547
  (0, 3303)	0.014266251158962797
  (0, 3298)	0.008371438705575444
  :	:
  (0, 107)	0.009995981336573131
  (0, 105)	0.012615709304459318
  (0, 101)	0.023604188370238418
  (0, 100)	0.011114602259097585
  (0, 93)	0.06596186505154629
  (0, 85)	0.04839193031581722
  (0, 81)	0.016092218740962227
  (0, 80)	0.03523348531932075
  (0, 79)	0.01973467718047007
  (0, 76)	0.04839193031581722
  (0, 73)	0.017381870901027042
  (0, 72)	0.0163319192365718
  (0, 64)	0.022745101172496326
  (0, 61)	0.022164824267512064
  (0, 60)	0.020929163379808133
  (0, 57)	0.01126711841445007
  (0, 56)	0.014038640231992945
  (0, 55)	0.03433115764690453
  (0, 47)	0.02316384431247772
  (0, 46)	0.013817824685815158
  (0, 45)	0.04960791401962404
  (0, 43)	0.010965167449955841
  (0, 41)	0.019870679141959363
  (0, 35)	0.009255686865507928
  (0, 34)	0.08876125766301925"
"  (0, 3479)	0.0322342879258751
  (0, 3478)	0.0322342879258751
  (0, 3453)	0.03333272599753127
  (0, 3444)	0.026106306805916153
  (0, 3440)	0.025121214396234177
  (0, 3431)	0.025542627956195964
  (0, 3428)	0.019787026389732204
  (0, 3389)	0.06340237730472953
  (0, 3387)	0.051818360258056716
  (0, 3378)	0.020438833567526054
  (0, 3374)	0.018045400834143296
  (0, 3358)	0.05752075089317394
  (0, 3357)	0.045745828529123435
  (0, 3342)	0.0980270273446389
  (0, 3329)	0.038951587502588696
  (0, 3307)	0.031240629822933862
  (0, 3305)	0.025542627956195964
  (0, 3298)	0.023598564511932305
  (0, 3293)	0.02268148137104585
  (0, 3290)	0.016787791439703624
  (0, 3269)	0.024014210631318745
  (0, 3261)	0.014652703372714498
  (0, 3258)	0.03333272599753127
  (0, 3254)	0.019787026389732204
  (0, 3251)	0.025121214396234177
  :	:
  (0, 85)	0.05683909946557223
  (0, 82)	0.04478632943073292
  (0, 80)	0.016553500251086907
  (0, 79)	0.027815413153256124
  (0, 76)	0.045471279572457786
  (0, 72)	0.046038663515653756
  (0, 66)	0.01566568589107011
  (0, 64)	0.05343085342786826
  (0, 57)	0.01588065266427245
  (0, 56)	0.019787026389732204
  (0, 55)	0.024194348994045007
  (0, 50)	0.023107071855887566
  (0, 45)	0.04661387369074366
  (0, 43)	0.030910124358861462
  (0, 34)	0.07297863391789575
  (0, 33)	0.04901351367231945
  (0, 32)	0.04901351367231945
  (0, 31)	0.04478632943073292
  (0, 30)	0.04478632943073292
  (0, 29)	0.04478632943073292
  (0, 28)	0.04478632943073292
  (0, 27)	0.04178709448070434
  (0, 26)	0.04178709448070434
  (0, 23)	0.03946070711749021
  (0, 22)	0.037559910239117804"
"  (0, 3505)	0.009156252246863684
  (0, 3501)	0.008519433312518533
  (0, 3493)	0.019421763929578638
  (0, 3492)	0.014883236381648877
  (0, 3473)	0.016558271862186044
  (0, 3472)	0.012379200999316208
  (0, 3463)	0.031742515725866664
  (0, 3460)	0.017339346706363896
  (0, 3456)	0.011097905768275507
  (0, 3453)	0.052832803604446844
  (0, 3450)	0.009707889899373963
  (0, 3447)	0.01201974431425628
  (0, 3444)	0.041378835334876456
  (0, 3442)	0.06631224848136968
  (0, 3440)	0.12442953459984618
  (0, 3431)	0.010121349259366773
  (0, 3428)	0.007840673451386443
  (0, 3389)	0.008374465953879442
  (0, 3387)	0.006844397831981367
  (0, 3385)	0.013694779794793447
  (0, 3384)	0.013208200901111711
  (0, 3378)	0.0161979083237455
  (0, 3376)	0.014883236381648877
  (0, 3374)	0.021451646010839882
  (0, 3371)	0.007717346507896289
  :	:
  (0, 74)	0.024758401998632416
  (0, 72)	0.07753262205912931
  (0, 70)	0.03549345689808295
  (0, 69)	0.009332072219443044
  (0, 66)	0.012415157795272433
  (0, 64)	0.11856403523955018
  (0, 63)	0.024703241102648734
  (0, 61)	0.037137602997948625
  (0, 57)	0.006292760179471089
  (0, 56)	0.007840673451386443
  (0, 55)	0.03834835737210625
  (0, 51)	0.011689076218209724
  (0, 50)	0.009156252246863684
  (0, 49)	0.018664144438886088
  (0, 48)	0.027775793324416202
  (0, 47)	0.02587432060820179
  (0, 46)	0.015434693015792578
  (0, 45)	0.04617724698933921
  (0, 43)	0.012248237136093416
  (0, 41)	0.011097905768275507
  (0, 39)	0.016558271862186044
  (0, 38)	0.01831250449372737
  (0, 37)	0.01519518953307552
  (0, 35)	0.04652426116299781
  (0, 34)	0.16937697801533955"
"  (0, 3463)	0.02518918396434992
  (0, 3460)	0.06191815387321323
  (0, 3459)	0.024095304606295404
  (0, 3441)	0.046236258218406365
  (0, 3440)	0.07109330887902848
  (0, 3439)	0.13870877465521908
  (0, 3435)	0.07077253942776987
  (0, 3432)	0.03144399188862131
  (0, 3431)	0.024095304606295404
  (0, 3428)	0.03733166602364032
  (0, 3371)	0.018372235765701166
  (0, 3370)	0.028614702755540712
  (0, 3368)	0.03306210386001374
  (0, 3364)	0.03144399188862131
  (0, 3361)	0.03941931001975762
  (0, 3358)	0.036174299588665006
  (0, 3357)	0.05753830680053205
  (0, 3259)	0.027098665139518082
  (0, 3251)	0.011848884813171413
  (0, 3237)	0.0569053962714341
  (0, 3236)	0.03645455167548786
  (0, 3222)	0.037224742873220786
  (0, 3217)	0.02782750054626491
  (0, 3210)	0.03167308775747913
  (0, 3205)	0.060815589349144085
  :	:
  (0, 126)	0.01966955472037501
  (0, 107)	0.026581394684157003
  (0, 105)	0.01677389827727454
  (0, 101)	0.031384224626993716
  (0, 100)	0.029556040518557092
  (0, 93)	0.052621898040858546
  (0, 91)	0.037224742873220786
  (0, 89)	0.03260236182110887
  (0, 85)	0.07506579137146202
  (0, 81)	0.042792558658772926
  (0, 80)	0.015615528344786982
  (0, 76)	0.03217105344491229
  (0, 72)	0.04342997216178477
  (0, 64)	0.040322638404370184
  (0, 63)	0.03920637482071027
  (0, 58)	0.08348250163879473
  (0, 57)	0.014980806358243216
  (0, 55)	0.06847026975011607
  (0, 47)	0.0153993706905875
  (0, 46)	0.018372235765701166
  (0, 45)	0.03297944187802518
  (0, 43)	0.014579331130737712
  (0, 34)	0.05900866416112502
  (0, 10)	0.037224742873220786
  (0, 9)	0.04622201214789985"
"  (0, 3505)	0.016926337324246647
  (0, 3501)	0.015749107622991372
  (0, 3456)	0.020515696986272695
  (0, 3444)	0.019123329777270024
  (0, 3443)	0.04208517404773343
  (0, 3440)	0.036803464456015816
  (0, 3426)	0.025316303672973963
  (0, 3420)	0.01831870453324932
  (0, 3389)	0.015481119548048284
  (0, 3387)	0.012652620675139403
  (0, 3378)	0.014971805758674437
  (0, 3374)	0.013218574104711845
  (0, 3371)	0.014266362122722571
  (0, 3370)	0.022219816725121994
  (0, 3368)	0.025673301400071524
  (0, 3362)	0.022884311863606614
  (0, 3358)	0.02808997576828415
  (0, 3357)	0.03350962552461181
  (0, 3305)	0.018710425086774753
  (0, 3299)	0.012836650700035762
  (0, 3298)	0.017286364355818953
  (0, 3269)	0.017590832462731267
  (0, 3261)	0.010733363428542711
  (0, 3254)	0.014494345514879298
  (0, 3251)	0.009200866114003954
  :	:
  (0, 93)	0.04086182338446725
  (0, 90)	0.03385267464849329
  (0, 85)	0.04996277036368242
  (0, 82)	0.09842032658061806
  (0, 80)	0.012125730637545384
  (0, 79)	0.04075056058869176
  (0, 78)	0.08559817273633542
  (0, 76)	0.11657979751525899
  (0, 73)	0.017946100076014746
  (0, 72)	0.025293099234408926
  (0, 71)	0.016026842829418058
  (0, 64)	0.039139041687449666
  (0, 63)	0.015222217585397354
  (0, 57)	0.011632857923371305
  (0, 56)	0.014494345514879298
  (0, 55)	0.026584180481704512
  (0, 50)	0.016926337324246647
  (0, 49)	0.017251359842628818
  (0, 47)	0.011957880441753473
  (0, 46)	0.014266362122722571
  (0, 45)	0.017072741951038667
  (0, 43)	0.011321105393524681
  (0, 38)	0.016926337324246647
  (0, 35)	0.03822453490914973
  (0, 34)	0.0916425177682889"
"  (0, 3460)	0.05620987094612145
  (0, 3453)	0.042817718605825374
  (0, 3452)	0.09649553820456905
  (0, 3443)	0.03690062707837218
  (0, 3440)	0.09680874187735763
  (0, 3385)	0.044395086962438185
  (0, 3384)	0.042817718605825374
  (0, 3378)	0.02625480509426215
  (0, 3374)	0.023180309198320596
  (0, 3371)	0.025017727518888658
  (0, 3368)	0.022510562027382452
  (0, 3366)	0.044395086962438185
  (0, 3364)	0.042817718605825374
  (0, 3357)	0.03917535404485901
  (0, 3335)	0.1013788943315782
  (0, 3329)	0.050035455037777316
  (0, 3310)	0.05367781959874368
  (0, 3309)	0.02156484080935209
  (0, 3306)	0.022841249256872618
  (0, 3298)	0.015156826580102844
  (0, 3293)	0.029135609460223547
  (0, 3290)	0.02156484080935209
  (0, 3262)	0.059364607659347056
  (0, 3261)	0.03764440567351045
  (0, 3252)	0.025017727518888658
  :	:
  (0, 150)	0.10478664487836217
  (0, 149)	0.044395086962438185
  (0, 143)	0.03690062707837218
  (0, 136)	0.034822397520826935
  (0, 126)	0.026784304680592144
  (0, 124)	0.042817718605825374
  (0, 122)	0.032810909505651846
  (0, 119)	0.03764440567351045
  (0, 108)	0.06469452242805628
  (0, 101)	0.04273633269912257
  (0, 80)	0.04252776180051962
  (0, 76)	0.029205178921227627
  (0, 74)	0.04013030608196309
  (0, 73)	0.031470576581913025
  (0, 72)	0.014784798425633867
  (0, 69)	0.030252268669514307
  (0, 64)	0.0549078943525472
  (0, 62)	0.06562181901130369
  (0, 57)	0.02039957119336804
  (0, 55)	0.04661845661024898
  (0, 45)	0.014969520696908883
  (0, 44)	0.08879017392487637
  (0, 43)	0.01985287682391805
  (0, 35)	0.050273380347445135
  (0, 34)	0.0937450663820725"
"  (0, 3515)	0.09545280820580976
  (0, 3514)	0.09545280820580976
  (0, 3461)	0.0152534094572013
  (0, 3460)	0.03485274824422264
  (0, 3450)	0.013008819320024031
  (0, 3449)	0.01835135315960602
  (0, 3445)	0.0152534094572013
  (0, 3442)	0.00987334435232368
  (0, 3440)	0.06002594654105485
  (0, 3438)	0.017116066067230686
  (0, 3435)	0.013278913883270032
  (0, 3431)	0.013562865375971378
  (0, 3428)	0.010506701799633414
  (0, 3381)	0.0199439152063894
  (0, 3379)	0.019090561641161952
  (0, 3378)	0.01085280451931717
  (0, 3374)	0.009581917044270222
  (0, 3362)	0.016588444120771338
  (0, 3357)	0.0080968504221883
  (0, 3346)	0.014871475930053415
  (0, 3337)	0.023781067390350054
  (0, 3329)	0.02068288111873114
  (0, 3320)	0.055054059478818064
  (0, 3319)	0.055054059478818064
  (0, 3302)	0.01610676302242875
  :	:
  (0, 104)	0.017699325069212134
  (0, 101)	0.017665683024150218
  (0, 100)	0.01663662714167186
  (0, 93)	0.01974668870464736
  (0, 85)	0.024144768673452107
  (0, 80)	0.008789733608915494
  (0, 79)	0.029539380569736862
  (0, 76)	0.03018096084181513
  (0, 72)	0.012223021774096472
  (0, 71)	0.03485274824422264
  (0, 66)	0.041591567854179654
  (0, 64)	0.05674243646411089
  (0, 63)	0.011034323746092763
  (0, 58)	0.01566365936540814
  (0, 57)	0.025297375963522335
  (0, 56)	0.03152010539890024
  (0, 55)	0.05138777401107653
  (0, 48)	0.018610134672569847
  (0, 46)	0.01034144055936557
  (0, 45)	0.006187868517330174
  (0, 43)	0.008206474606934045
  (0, 35)	0.027708307995544437
  (0, 34)	0.0498225638424266
  (0, 17)	0.022188505343566672
  (0, 16)	0.0199439152063894"
"  (0, 3521)	0.02956225123548513
  (0, 3520)	0.02956225123548513
  (0, 3511)	0.038577030559725466
  (0, 3509)	0.02956225123548513
  (0, 3504)	0.026235164408788817
  (0, 3501)	0.016921966534051106
  (0, 3468)	0.038577030559725466
  (0, 3466)	0.032889338062181445
  (0, 3460)	0.017220385084548477
  (0, 3455)	0.01753006733724044
  (0, 3442)	0.014634954233276234
  (0, 3440)	0.02965820391718554
  (0, 3432)	0.026235164408788817
  (0, 3428)	0.015573760469939206
  (0, 3389)	0.01663402099807093
  (0, 3387)	0.013594879707354793
  (0, 3346)	0.022043530727901606
  (0, 3329)	0.015328798823555917
  (0, 3320)	0.027201645564637413
  (0, 3319)	0.027201645564637413
  (0, 3306)	0.013995232559509864
  (0, 3303)	0.015826260569549357
  (0, 3301)	0.021513953067093385
  (0, 3298)	0.02786055751160916
  (0, 3295)	0.02829735152913916
  :	:
  (0, 105)	0.027990465119019727
  (0, 104)	0.026235164408788817
  (0, 101)	0.06109902829700251
  (0, 100)	0.01232998000100883
  (0, 99)	0.019682925057053893
  (0, 96)	0.04302790613418677
  (0, 93)	0.029269908466552468
  (0, 85)	0.05368357041439322
  (0, 79)	0.010946328500526905
  (0, 76)	0.008947261735732204
  (0, 72)	0.036235617410455404
  (0, 71)	0.034440770169096954
  (0, 64)	0.050464539538200646
  (0, 63)	0.032711676460715156
  (0, 57)	0.012499173742853045
  (0, 55)	0.028563943000164287
  (0, 48)	0.013792614715401254
  (0, 47)	0.05139360464033763
  (0, 46)	0.015328798823555917
  (0, 45)	0.03668834766462692
  (0, 44)	0.027201645564637413
  (0, 43)	0.012164204549470372
  (0, 39)	0.032889338062181445
  (0, 36)	0.021513953067093385
  (0, 34)	0.11487848064431384"
"  (0, 3402)	0.03490238911104332
  (0, 3398)	0.03802914569602453
  (0, 3303)	0.028637471394589612
  (0, 3298)	0.01680447328391958
  (0, 3297)	0.03490238911104332
  (0, 3290)	0.011954540395957905
  (0, 3282)	0.04449273420566433
  (0, 3281)	0.04449273420566433
  (0, 3277)	0.025601897283226774
  (0, 3276)	0.025601897283226774
  (0, 3269)	0.03420090749879007
  (0, 3267)	0.036377671097236254
  (0, 3261)	0.04173660007827606
  (0, 3259)	0.02045598392978965
  (0, 3252)	0.09708061646202594
  (0, 3251)	0.07155499241789545
  (0, 3240)	0.013240906826182446
  (0, 3237)	0.057274942789179224
  (0, 3236)	0.04586411171928839
  (0, 3224)	0.03490238911104332
  (0, 3223)	0.02809986167527874
  (0, 3215)	0.022953948321841614
  (0, 3211)	0.11476974160920807
  (0, 3210)	0.07172724237574743
  (0, 3205)	0.022953948321841614
  :	:
  (0, 110)	0.01029792631363045
  (0, 105)	0.012662121614967355
  (0, 101)	0.00789700884174387
  (0, 97)	0.06840181499758013
  (0, 96)	0.019464649050731937
  (0, 93)	0.013240906826182446
  (0, 90)	0.01645448270701096
  (0, 85)	0.05666495430921721
  (0, 81)	0.01615142088607703
  (0, 79)	0.14855459756208836
  (0, 77)	0.04201232061061816
  (0, 76)	0.1457098825094157
  (0, 72)	0.016392003223013374
  (0, 68)	0.0738316872125072
  (0, 66)	0.022310984203946203
  (0, 64)	0.05326715054707201
  (0, 56)	0.01409028740567406
  (0, 55)	0.008614364892548389
  (0, 50)	0.01645448270701096
  (0, 47)	0.011624531236269362
  (0, 46)	0.013868659494575135
  (0, 43)	0.04402203013055961
  (0, 34)	0.05196788573093629
  (0, 11)	0.019464649050731937
  (0, 9)	0.01744581758606867"
"  (0, 3419)	0.03714266467200229
  (0, 3416)	0.031149575525712552
  (0, 3402)	0.04064839708606075
  (0, 3401)	0.034655307939771014
  (0, 3398)	0.04428991408518094
  (0, 3307)	0.025908804146363765
  (0, 3306)	0.02949339345909323
  (0, 3301)	0.022669129647191536
  (0, 3298)	0.039142014072081587
  (0, 3282)	0.05181760829272753
  (0, 3281)	0.05181760829272753
  (0, 3258)	0.027643843111654087
  (0, 3255)	0.08127174543534314
  (0, 3252)	0.04845560368890218
  (0, 3251)	0.08333514751780657
  (0, 3243)	0.028662218793481277
  (0, 3240)	0.030841535617394167
  (0, 3237)	0.0333520810018036
  (0, 3236)	0.0534147567730603
  (0, 3221)	0.034655307939771014
  (0, 3215)	0.053465750044252185
  (0, 3210)	0.041767877561352855
  (0, 3198)	0.017527173057569612
  (0, 3189)	0.011534083911279875
  (0, 3187)	0.022669129647191536
  :	:
  (0, 104)	0.05528768622330817
  (0, 101)	0.09197099664726706
  (0, 97)	0.03983143000014805
  (0, 96)	0.09067651858876614
  (0, 93)	0.0925246068521825
  (0, 85)	0.11313214394888813
  (0, 83)	0.027643843111654087
  (0, 81)	0.01881044210448117
  (0, 79)	0.14994309084663837
  (0, 77)	0.024464421121059652
  (0, 76)	0.15084285859851748
  (0, 72)	0.028635947553266972
  (0, 68)	0.028662218793481277
  (0, 64)	0.03544946499944034
  (0, 51)	0.024464421121059652
  (0, 50)	0.01916339723313307
  (0, 47)	0.01353828702464629
  (0, 43)	0.01281735295819143
  (0, 34)	0.03458479996383071
  (0, 23)	0.032725964168415826
  (0, 22)	0.031149575525712552
  (0, 20)	0.031149575525712552
  (0, 19)	0.026732875022126092
  (0, 17)	0.06931061587954203
  (0, 16)	0.062299151051425104"
"  (0, 3505)	0.034297202528462856
  (0, 3501)	0.03191182613467939
  (0, 3472)	0.02318481144725603
  (0, 3463)	0.019816686661398946
  (0, 3460)	0.016237295283752673
  (0, 3459)	0.018956116326344905
  (0, 3455)	0.033058596343962576
  (0, 3453)	0.024737432364711383
  (0, 3449)	0.02564873834519014
  (0, 3446)	0.021318902461152582
  (0, 3445)	0.021318902461152582
  (0, 3443)	0.021318902461152582
  (0, 3442)	0.013799463379197898
  (0, 3440)	0.10253853469732875
  (0, 3426)	0.02564873834519014
  (0, 3420)	0.01855925199292594
  (0, 3391)	0.031011727739003028
  (0, 3387)	0.01281876538019387
  (0, 3370)	0.02251159065804432
  (0, 3368)	0.01300521194906105
  (0, 3367)	0.029285230780551712
  (0, 3358)	0.014229416108888383
  (0, 3357)	0.022633099160880465
  (0, 3338)	0.03637471713281591
  (0, 3333)	0.03323756944567009
  :	:
  (0, 108)	0.012458832659630256
  (0, 107)	0.010455979245386193
  (0, 105)	0.013196262599113055
  (0, 103)	0.019374442970898496
  (0, 101)	0.03292055015487653
  (0, 100)	0.011626077183302134
  (0, 96)	0.020285748951377254
  (0, 93)	0.027598926758395797
  (0, 85)	0.03374589594154004
  (0, 82)	0.03323756944567009
  (0, 79)	0.010321416580602172
  (0, 76)	0.01687294797077002
  (0, 73)	0.03636350954801351
  (0, 72)	0.03416697227117096
  (0, 66)	0.011626077183302134
  (0, 64)	0.055514180632631936
  (0, 57)	0.023571223740837092
  (0, 55)	0.017955509306161712
  (0, 48)	0.01300521194906105
  (0, 47)	0.03634470702068004
  (0, 45)	0.06053924928290903
  (0, 41)	0.10392546849796502
  (0, 37)	0.014229416108888383
  (0, 35)	0.019363235386096092
  (0, 34)	0.14700600585308524"
"  (0, 3505)	0.024410070182310565
  (0, 3501)	0.0227123455607424
  (0, 3425)	0.05177736565172422
  (0, 3422)	0.034051966231581784
  (0, 3420)	0.05283610443767743
  (0, 3406)	0.05177736565172422
  (0, 3398)	0.02820793980407974
  (0, 3301)	0.02887562361349503
  (0, 3298)	0.012464638954054195
  (0, 3295)	0.03798017358622853
  (0, 3293)	0.0239604808241824
  (0, 3290)	0.03546889625867894
  (0, 3282)	0.03300227615482561
  (0, 3281)	0.03300227615482561
  (0, 3269)	0.05073672428416508
  (0, 3267)	0.026982966294473498
  (0, 3262)	0.024410070182310565
  (0, 3261)	0.06191585327976659
  (0, 3253)	0.04168588024432485
  (0, 3252)	0.10287012895668336
  (0, 3251)	0.07961336818893007
  (0, 3240)	0.019642760617860924
  (0, 3237)	0.021241709600751963
  (0, 3236)	0.027215591176017795
  (0, 3227)	0.03798017358622853
  :	:
  (0, 103)	0.027578430763869174
  (0, 102)	0.05177736565172422
  (0, 101)	0.02343027653797473
  (0, 97)	0.02536836214208254
  (0, 93)	0.03928552123572185
  (0, 91)	0.04168588024432485
  (0, 85)	0.048035386420471435
  (0, 81)	0.0239604808241824
  (0, 79)	0.07345978229690174
  (0, 78)	0.020574025791336673
  (0, 77)	0.062324882093678015
  (0, 76)	0.10807961944606073
  (0, 72)	0.024317382456023925
  (0, 70)	0.04731181222053977
  (0, 69)	0.04975759332122445
  (0, 68)	0.0730190752524762
  (0, 64)	0.07902131634388695
  (0, 58)	0.062324882093678015
  (0, 55)	0.025558658433369408
  (0, 51)	0.031162441046839007
  (0, 50)	0.04882014036462113
  (0, 47)	0.017244882647869164
  (0, 46)	0.020574025791336673
  (0, 37)	0.020254774166086086
  (0, 34)	0.06608045933254313"
"  (0, 3519)	0.01642173839134322
  (0, 3518)	0.043720656097178165
  (0, 3516)	0.04467043200622003
  (0, 3504)	0.014573552032392722
  (0, 3501)	0.009400099649910575
  (0, 3463)	0.011674595403098533
  (0, 3460)	0.028697610672883844
  (0, 3459)	0.033502824004665026
  (0, 3458)	0.013658857192867049
  (0, 3456)	0.03673533777433868
  (0, 3455)	0.009737897750129482
  (0, 3453)	0.029147104064785444
  (0, 3447)	0.013262242942195608
  (0, 3444)	0.03424216974973533
  (0, 3443)	0.06279797549529093
  (0, 3440)	0.12630863851929058
  (0, 3430)	0.01958123384049083
  (0, 3428)	0.00865117538476894
  (0, 3389)	0.018480293604875592
  (0, 3387)	0.015103826581920153
  (0, 3385)	0.015110429301146108
  (0, 3384)	0.014573552032392722
  (0, 3381)	0.01642173839134322
  (0, 3379)	0.015719090548205795
  (0, 3376)	0.03284347678268644
  :	:
  (0, 73)	0.02142281748021537
  (0, 72)	0.09057947622813742
  (0, 69)	0.02059348446897909
  (0, 66)	0.013698530895645303
  (0, 64)	0.11213157749517758
  (0, 63)	0.03634246856919447
  (0, 62)	0.011167608001555007
  (0, 57)	0.020829756131701176
  (0, 56)	0.00865117538476894
  (0, 55)	0.047601543837522936
  (0, 49)	0.010296742234489545
  (0, 46)	0.008515099953950922
  (0, 45)	0.04076052547959913
  (0, 43)	0.02027153310405638
  (0, 38)	0.010102747493047999
  (0, 36)	0.011950933851998498
  (0, 35)	0.028518634660047892
  (0, 34)	0.0911637683239301
  (0, 28)	0.01958123384049083
  (0, 9)	0.010711408740107686
  (0, 5)	0.015719090548205795
  (0, 4)	0.013262242942195608
  (0, 2)	0.01826992475029372
  (0, 1)	0.01958123384049083
  (0, 0)	0.03284347678268644"
"  (0, 3437)	0.03308979244185872
  (0, 3435)	0.02301642625868694
  (0, 3426)	0.03180851765876342
  (0, 3420)	0.02301642625868694
  (0, 3413)	0.030678353204571806
  (0, 3411)	0.02966738665061781
  (0, 3401)	0.03845947805069429
  (0, 3398)	0.049151690747821615
  (0, 3317)	0.02966738665061781
  (0, 3311)	0.03845947805069429
  (0, 3309)	0.03090187075308866
  (0, 3306)	0.032730931733512145
  (0, 3300)	0.03845947805069429
  (0, 3298)	0.0325790229670183
  (0, 3293)	0.020875295250541333
  (0, 3292)	0.036318347042548674
  (0, 3290)	0.03090187075308866
  (0, 3282)	0.057505712320812134
