  (0, 119)	0.03735297174028549
  (0, 107)	0.017958015032078743
  (0, 103)	0.033275366175107284
  (0, 101)	0.028270318861164653
  (0, 87)	0.03759973312557983
  (0, 85)	0.014489539725716004
  (0, 74)	0.03981962690576832
  (0, 73)	0.031226938948378066
  (0, 72)	0.0733516903637995
  (0, 64)	0.09534491862483775
  (0, 58)	0.03759973312557983
  (0, 57)	0.08096657048152155
  (0, 55)	0.07709591288902091
  (0, 49)	0.030018062882768717
  (0, 47)	0.04161438985907648
  (0, 46)	0.024824046290543206
  (0, 45)	0.02970726053729265
  (0, 44)	0.0440513908785754
  (0, 43)	0.039398361254458704
  (0, 35)	0.04988417593024059
  (0, 34)	0.15946168222090426"
"  (0, 3505)	0.029247039930536765
  (0, 3501)	0.02721290322272663
  (0, 3473)	0.05289068335791214
  (0, 3472)	0.03954183176409949
  (0, 3463)	0.0675949504156654
  (0, 3448)	0.04754025959680212
  (0, 3442)	0.023535065644869613
  (0, 3440)	0.0635927533468965
  (0, 3413)	0.04218983583569212
  (0, 3411)	0.04079952284652104
  (0, 3397)	0.04754025959680212
  (0, 3396)	0.04754025959680212
  (0, 3395)	0.04754025959680212
  (0, 3394)	0.04754025959680212
  (0, 3389)	0.05349969256994393
  (0, 3387)	0.04372495892323324
  (0, 3378)	0.02586980233632326
  (0, 3374)	0.022840391117070775
  (0, 3358)	0.02426835254446821
  (0, 3357)	0.019300441613590014
  (0, 3354)	0.03954183176409949
  (0, 3349)	0.02721290322272663
  (0, 3348)	0.062037293191044805
  (0, 3332)	0.062037293191044805
  (0, 3329)	0.049301730749400044
  :	:
  (0, 107)	0.017832733865036858
  (0, 104)	0.04218983583569212
  (0, 101)	0.04210964337904257
  (0, 100)	0.01982834275380648
  (0, 91)	0.04994613267965371
  (0, 85)	0.02877691162347387
  (0, 80)	0.020952065491168344
  (0, 78)	0.024650865374700022
  (0, 76)	0.02877691162347387
  (0, 69)	0.05961729351224305
  (0, 66)	0.03965668550761296
  (0, 64)	0.05410272018795331
  (0, 63)	0.026302489252278353
  (0, 61)	0.03954183176409949
  (0, 57)	0.020100430097404094
  (0, 55)	0.045934839485636515
  (0, 50)	0.029247039930536765
  (0, 47)	0.020662036922988847
  (0, 46)	0.024650865374700022
  (0, 45)	0.07375003168147042
  (0, 41)	0.10634729725623307
  (0, 38)	0.029247039930536765
  (0, 36)	0.034597463691646776
  (0, 35)	0.033024111401013224
  (0, 34)	0.19793652970810116"
"  (0, 3505)	0.030913856955827733
  (0, 3502)	0.0527926109726917
  (0, 3501)	0.057527585668715915
  (0, 3461)	0.038431676787188514
  (0, 3459)	0.03417227210087101
  (0, 3442)	0.0497527034885928
  (0, 3440)	0.06721696571900272
  (0, 3434)	0.04809956074001907
  (0, 3428)	0.026472125382581237
  (0, 3350)	0.0655728583880491
  (0, 3349)	0.028763792834357958
  (0, 3306)	0.023788959114200033
  (0, 3303)	0.026901322576726873
  (0, 3298)	0.03157140170050881
  (0, 3269)	0.03212747495631094
  (0, 3261)	0.019603157808368334
  (0, 3254)	0.026472125382581237
  (0, 3252)	0.052111483954667505
  (0, 3251)	0.05041272428925205
  (0, 3205)	0.0862494540397223
  (0, 3201)	0.052111483954667505
  (0, 3198)	0.028274345834929982
  (0, 3190)	0.03946532057144657
  (0, 3189)	0.03721292376419885
  (0, 3157)	0.03212747495631094
  :	:
  (0, 150)	0.03118124685853495
  (0, 136)	0.03626721908094067
  (0, 135)	0.030042492155886977
  (0, 126)	0.05579123293855454
  (0, 107)	0.018849038574310754
  (0, 101)	0.014836504195209897
  (0, 100)	0.020958379139158483
  (0, 85)	0.01520846779146584
  (0, 81)	0.06068895920900749
  (0, 76)	0.03041693558293168
  (0, 73)	0.032776327213458814
  (0, 72)	0.09238942090348237
  (0, 66)	0.020958379139158483
  (0, 64)	0.11437217282732834
  (0, 58)	0.03946532057144657
  (0, 57)	0.021245973002997177
  (0, 55)	0.03236847353944201
  (0, 50)	0.030913856955827733
  (0, 49)	0.03150747029628126
  (0, 46)	0.026055741977333752
  (0, 45)	0.015590623429267475
  (0, 43)	0.02067659565167319
  (0, 37)	0.025651429371831114
  (0, 35)	0.05235928106069567
  (0, 34)	0.12553027411174772"
"  (0, 3487)	0.0755115049986396
  (0, 3482)	0.05481423366052323
  (0, 3455)	0.02012387365260829
  (0, 3443)	0.051910116821262474
  (0, 3442)	0.016800390108970192
  (0, 3440)	0.045395372184325176
  (0, 3418)	0.04046564113522096
  (0, 3417)	0.04046564113522096
  (0, 3416)	0.06787275796548257
  (0, 3388)	0.025305163904493676
  (0, 3387)	0.015606422741573056
  (0, 3371)	0.0175968982227566
  (0, 3368)	0.01583341527058469
  (0, 3362)	0.056453481735238294
  (0, 3358)	0.017323843332383626
  (0, 3357)	0.041332574118534283
  (0, 3351)	0.044285014651799466
  (0, 3349)	0.019425796258151565
  (0, 3325)	0.030117005466162784
  (0, 3322)	0.023587743313683112
  (0, 3307)	0.028226740867619147
  (0, 3305)	0.023078444464274858
  (0, 3299)	0.03166683054116938
  (0, 3298)	0.042643862758305354
  (0, 3294)	0.026653135805087963
  :	:
  (0, 105)	0.016066013116112842
  (0, 101)	0.020039840318631024
  (0, 100)	0.014154364321942673
  (0, 99)	0.06778582580577754
  (0, 85)	0.04108451182596208
  (0, 79)	0.012565983202847478
  (0, 76)	0.01027112795649052
  (0, 73)	0.044271369788105454
  (0, 72)	0.010399289581494664
  (0, 66)	0.028308728643885346
  (0, 64)	0.048276198738381966
  (0, 62)	0.046156888928549716
  (0, 57)	0.02869718505060455
  (0, 56)	0.03575621039712193
  (0, 55)	0.06558071556684597
  (0, 49)	0.04255750986039834
  (0, 48)	0.01583341527058469
  (0, 45)	0.05264609504361883
  (0, 43)	0.013964060190344902
  (0, 40)	0.046156888928549716
  (0, 38)	0.041755709355563886
  (0, 37)	0.05197152999715087
  (0, 36)	0.049394456388720906
  (0, 35)	0.04714819689997819
  (0, 34)	0.2072341508170213"
"  (0, 3459)	0.017143445863859644
  (0, 3456)	0.01879752806322484
  (0, 3453)	0.044743852090201916
  (0, 3442)	0.012479895634677616
  (0, 3440)	0.04215151430138813
  (0, 3395)	0.025209085335307056
  (0, 3394)	0.025209085335307056
  (0, 3389)	0.04255377421726775
  (0, 3387)	0.03477892937881838
  (0, 3378)	0.013717932132364021
  (0, 3374)	0.01211153186047721
  (0, 3366)	0.0463921775670863
  (0, 3357)	0.020468818797902837
  (0, 3353)	0.025209085335307056
  (0, 3349)	0.014430135749812223
  (0, 3318)	0.025209085335307056
  (0, 3309)	0.011267462150483723
  (0, 3307)	0.02096777383442373
  (0, 3306)	0.01193437566949093
  (0, 3302)	0.02035892949333705
  (0, 3301)	0.018345932941573148
  (0, 3299)	0.02352318831119332
  (0, 3298)	0.047515946346895974
  (0, 3254)	0.03984137610674288
  (0, 3252)	0.026143137378315032
  :	:
  (0, 113)	0.01792172453112752
  (0, 110)	0.009706060720371508
  (0, 107)	0.028368392195050635
  (0, 103)	0.05256531060939286
  (0, 101)	0.04465880507951784
  (0, 81)	0.01522313008134872
  (0, 79)	0.046672177818929565
  (0, 78)	0.013071568689157516
  (0, 76)	0.053408178548953286
  (0, 73)	0.032886264603152256
  (0, 72)	0.023174827693295545
  (0, 71)	0.01468461091292486
  (0, 64)	0.04303342372310369
  (0, 63)	0.013947372221254837
  (0, 57)	0.03197585342819115
  (0, 56)	0.026560917404495257
  (0, 55)	0.04871556437756331
  (0, 48)	0.02352318831119332
  (0, 47)	0.03286926005939995
  (0, 45)	0.031285834076763795
  (0, 43)	0.020745948478757433
  (0, 40)	0.03428689172771929
  (0, 38)	0.015508773651367049
  (0, 37)	0.07721240591820006
  (0, 34)	0.13994591561497516"
"  (0, 3484)	0.11849291140953339
  (0, 3482)	0.0910856375870797
  (0, 3468)	0.07358907578812654
  (0, 3466)	0.06273930253734929
  (0, 3389)	0.031730856785184385
  (0, 3387)	0.025933427705538647
  (0, 3378)	0.030686942431368894
  (0, 3374)	0.027093433425093412
  (0, 3362)	0.04690480040011979
  (0, 3358)	0.0863618740979647
  (0, 3357)	0.0915772811862017
  (0, 3295)	0.05397968470012533
  (0, 3290)	0.025205253898565264
  (0, 3258)	0.05004588155128494
  (0, 3254)	0.02970831665631035
  (0, 3252)	0.029241030789582602
  (0, 3251)	0.05657563021659928
  (0, 3249)	0.05924645570476669
  (0, 3238)	0.04554281879353985
  (0, 3236)	0.03868041906848051
  (0, 3186)	0.05639259204431711
  (0, 3180)	0.02631062460955044
  (0, 3143)	0.05639259204431711
  (0, 3142)	0.036783200956315903
  (0, 3115)	0.03605502714934253
  :	:
  (0, 153)	0.021999624556698252
  (0, 150)	0.017496561798953165
  (0, 135)	0.03371515725364033
  (0, 126)	0.03130582812733215
  (0, 125)	0.05004588155128494
  (0, 119)	0.021999624556698252
  (0, 109)	0.037546909203212187
  (0, 101)	0.016650252230748324
  (0, 80)	0.049706976434295676
  (0, 78)	0.0877230923687478
  (0, 76)	0.08533844005277003
  (0, 72)	0.017280656112963252
  (0, 67)	0.07358907578812654
  (0, 66)	0.02352052036134687
  (0, 64)	0.048132771895701656
  (0, 57)	0.02384327229198534
  (0, 56)	0.02970831665631035
  (0, 55)	0.03632548757206668
  (0, 49)	0.035359227529842774
  (0, 47)	0.024509454279065517
  (0, 46)	0.029241030789582602
  (0, 45)	0.05248968539685949
  (0, 43)	0.023204289119852336
  (0, 35)	0.019586717212506474
  (0, 34)	0.1252233125093286"
"  (0, 3484)	0.05141035565614682
  (0, 3482)	0.039519199653506955
  (0, 3460)	0.028504645624509363
  (0, 3440)	0.016364260310635512
  (0, 3388)	0.036488326400761995
  (0, 3387)	0.022503400850988738
  (0, 3378)	0.05325640515131943
  (0, 3374)	0.04701996201329301
  (0, 3371)	0.02537353120557781
  (0, 3370)	0.039519199653506955
  (0, 3368)	0.04566141729904461
  (0, 3314)	0.04342667487989419
  (0, 3309)	0.021871537325134312
  (0, 3270)	0.05444122890889179
  (0, 3262)	0.09031334223786278
  (0, 3261)	0.07635957353449332
  (0, 3168)	0.07297665280152399
  (0, 3163)	0.04253553217440654
  (0, 3153)	0.1679824136610432
  (0, 3150)	0.08275878068693962
  (0, 3143)	0.04893395189439299
  (0, 3142)	0.03191815309187476
  (0, 3115)	0.031286289566020344
  (0, 3111)	0.024979804612742573
  (0, 3089)	0.07485086021274713
  :	:
  (0, 126)	0.0950783145838717
  (0, 120)	0.027534045930604795
  (0, 119)	0.01908989338362333
  (0, 108)	0.021871537325134312
  (0, 105)	0.023166098933488737
  (0, 101)	0.028896087665154755
  (0, 93)	0.024225020642817428
  (0, 92)	0.04342667487989419
  (0, 89)	0.04502647666800576
  (0, 87)	0.03843201026203133
  (0, 85)	0.05924107360772558
  (0, 79)	0.018119293689718766
  (0, 76)	0.014810268401931396
  (0, 66)	0.020409631303855345
  (0, 64)	0.013922199465709257
  (0, 63)	0.027073574159875966
  (0, 57)	0.020689695171734905
  (0, 55)	0.03152097814540893
  (0, 48)	0.04566141729904461
  (0, 47)	0.02126776608720327
  (0, 45)	0.0303648363144722
  (0, 43)	0.020135225680743774
  (0, 37)	0.024979804612742573
  (0, 35)	0.016996123836489938
  (0, 34)	0.10866093095299624"
"  (0, 3518)	0.01991629020589476
  (0, 3516)	0.015261709799386835
  (0, 3461)	0.05149201930429605
  (0, 3460)	0.013072766820025524
  (0, 3459)	0.03052341959877367
  (0, 3456)	0.033468466086103335
  (0, 3455)	0.02661572102063115
  (0, 3450)	0.014638265572303098
  (0, 3444)	0.03119701536497555
  (0, 3442)	0.011110050279016863
  (0, 3440)	0.10506940758276703
  (0, 3432)	0.01991629020589476
  (0, 3428)	0.01182274020789034
  (0, 3426)	0.02064998940741228
  (0, 3420)	0.01494219138210694
  (0, 3364)	0.01991629020589476
  (0, 3357)	0.009111037970737828
  (0, 3352)	0.09799324130403178
  (0, 3349)	0.0770773434681502
  (0, 3343)	0.029285554454226242
  (0, 3329)	0.01163677883320008
  (0, 3312)	0.016332206884005298
  (0, 3309)	0.010030698546945611
  (0, 3308)	0.029285554454226242
  (0, 3303)	0.02402884872119663
  :	:
  (0, 100)	0.018720481877422878
  (0, 99)	0.01494219138210694
  (0, 89)	0.02064998940741228
  (0, 85)	0.027169071022439522
  (0, 80)	0.01978141931436487
  (0, 79)	0.016619698028842306
  (0, 76)	0.027169071022439522
  (0, 73)	0.014638265572303098
  (0, 72)	0.006877020674345756
  (0, 69)	0.014071580220221553
  (0, 68)	0.02064998940741228
  (0, 66)	0.009360240938711439
  (0, 64)	0.0319249131588237
  (0, 63)	0.012416450519644687
  (0, 62)	0.015261709799386835
  (0, 57)	0.009488683498136063
  (0, 55)	0.021684170503056956
  (0, 50)	0.013806466021543043
  (0, 48)	0.0523529628192461
  (0, 45)	0.04177765581404286
  (0, 43)	0.0092343933568016
  (0, 40)	0.03052341959877367
  (0, 37)	0.022912416818920023
  (0, 35)	0.0077947421864338635
  (0, 34)	0.11212638181481319"
"  (0, 3505)	0.041410873492240444
  (0, 3503)	0.035359355796965204
  (0, 3501)	0.05779611007076534
  (0, 3437)	0.032216051650937265
  (0, 3435)	0.022408674169616387
  (0, 3434)	0.032216051650937265
  (0, 3428)	0.017730460434865637
  (0, 3422)	0.0288840149832908
  (0, 3420)	0.022408674169616387
  (0, 3405)	0.043919290742532195
  (0, 3398)	0.023926916595880726
  (0, 3317)	0.0288840149832908
  (0, 3309)	0.015042951176579977
  (0, 3301)	0.07347980490452692
  (0, 3298)	0.03171876911850392
  (0, 3292)	0.035359355796965204
  (0, 3290)	0.015042951176579977
  (0, 3282)	0.0279936328039288
  (0, 3281)	0.0279936328039288
  (0, 3269)	0.043036583980508775
  (0, 3261)	0.02625954727068545
  (0, 3255)	0.02195287928187411
  (0, 3253)	0.035359355796965204
  (0, 3252)	0.017451575782206314
  (0, 3251)	0.03376535886357368
  :	:
  (0, 100)	0.014037471745667923
  (0, 97)	0.021518291990254387
  (0, 96)	0.07347980490452692
  (0, 93)	0.03332329112163191
  (0, 85)	0.07130413322999081
  (0, 80)	0.01483301105883889
  (0, 79)	0.037386624398184035
  (0, 78)	0.017451575782206314
  (0, 77)	0.10573209288314307
  (0, 76)	0.09167674272427391
  (0, 72)	0.06188044776363982
  (0, 66)	0.014037471745667923
  (0, 64)	0.06702851957956286
  (0, 56)	0.017730460434865637
  (0, 55)	0.010839853829902631
  (0, 50)	0.062116310238360666
  (0, 48)	0.015702656399319986
  (0, 46)	0.05235472734661894
  (0, 45)	0.010442264377057064
  (0, 37)	0.017180775891695862
  (0, 36)	0.024493268301508973
  (0, 35)	0.01168970691281095
  (0, 34)	0.10276136287949375
  (0, 11)	0.024493268301508973
  (0, 9)	0.02195287928187411"
"  (0, 3527)	0.027559033288949656
  (0, 3526)	0.0251821967289093
  (0, 3523)	0.027559033288949656
  (0, 3522)	0.027559033288949656
  (0, 3517)	0.018124507863970504
  (0, 3516)	0.014361960230768103
  (0, 3494)	0.04699160870372744
  (0, 3492)	0.042237935583646725
  (0, 3460)	0.012302065734656715
  (0, 3455)	0.025046599092513274
  (0, 3442)	0.010455060564412314
  (0, 3440)	0.028250020532425
  (0, 3431)	0.014361960230768103
  (0, 3430)	0.0251821967289093
  (0, 3428)	0.022251468140384374
  (0, 3391)	0.02349580435186372
  (0, 3387)	0.009712042035848266
  (0, 3378)	0.011492228417667253
  (0, 3374)	0.010146462986216282
  (0, 3371)	0.02190147198623554
  (0, 3368)	0.01970660377785724
  (0, 3306)	0.009998049989798625
  (0, 3302)	0.03411147770947485
  (0, 3301)	0.09221607886615105
  (0, 3299)	0.02955990566678586
  :	:
  (0, 113)	0.03002792986040742
  (0, 110)	0.02439382242701798
  (0, 104)	0.018742131231783008
  (0, 101)	0.006235502356596226
  (0, 100)	0.017616821428170806
  (0, 90)	0.02598501983530297
  (0, 87)	0.016586528483342577
  (0, 85)	0.031959158136631874
  (0, 72)	0.006471587962909106
  (0, 71)	0.03690619720397014
  (0, 64)	0.02403423150798857
  (0, 58)	0.016586528483342577
  (0, 57)	0.008929280980565548
  (0, 55)	0.013603857780714752
  (0, 49)	0.01324199438748367
  (0, 47)	0.009178765450397733
  (0, 45)	0.02620977768210076
  (0, 43)	0.008689982438991346
  (0, 41)	0.015747671303930146
  (0, 39)	0.02349580435186372
  (0, 38)	0.012992509917651485
  (0, 37)	0.010780811045081344
  (0, 36)	0.015369346477691842
  (0, 35)	0.014670410951615821
  (0, 34)	0.08206800332542585"
"  (0, 3519)	0.037572825276636246
  (0, 3518)	0.033344187510727374
  (0, 3517)	0.03224537173931588
  (0, 3516)	0.07665423249372627
  (0, 3460)	0.04377329147392418
  (0, 3459)	0.02555141083124209
  (0, 3456)	0.028016733973407003
  (0, 3455)	0.02228024354110034
  (0, 3450)	0.024507630036955018
  (0, 3440)	0.07538955710258338
  (0, 3371)	0.019482490535322798
  (0, 3370)	0.030343921268779835
  (0, 3369)	0.037572825276636246
  (0, 3368)	0.05259012569932538
  (0, 3358)	0.0383603529992693
  (0, 3357)	0.030507705538827846
  (0, 3354)	0.0312513719653856
  (0, 3349)	0.021507363795007485
  (0, 3314)	0.06668837502145475
  (0, 3309)	0.033587127899345544
  (0, 3305)	0.02555141083124209
  (0, 3302)	0.030343921268779835
  (0, 3298)	0.023606678917534252
  (0, 3265)	0.028736267802863896
  (0, 3261)	0.014657741729105674
  :	:
  (0, 183)	0.04377329147392418
  (0, 182)	0.056033467946814006
  (0, 181)	0.015886113253067012
  (0, 179)	0.0515433880444779
  (0, 175)	0.09861545446063161
  (0, 160)	0.030507705538827846
  (0, 156)	0.02302724699328429
  (0, 155)	0.04228278554497992
  (0, 150)	0.02331495097431627
  (0, 136)	0.02711785191538836
  (0, 135)	0.02246347732464269
  (0, 126)	0.041716415852787195
  (0, 105)	0.017787563723603055
  (0, 103)	0.026115283502870963
  (0, 101)	0.022187205631058533
  (0, 72)	0.034540870489926434
  (0, 64)	0.03206953542933719
  (0, 63)	0.04157565993110118
  (0, 57)	0.015886113253067012
  (0, 55)	0.03630400239169599
  (0, 48)	0.03506008379955026
  (0, 45)	0.03497242646147441
  (0, 38)	0.04623003452184685
  (0, 35)	0.0391502647895692
  (0, 34)	0.10429103963196798"
"  (0, 3505)	0.02724260617124631
  (0, 3503)	0.04652309517818781
  (0, 3501)	0.050695756359188944
  (0, 3471)	0.1056037166583944
  (0, 3469)	0.09853168459234551
  (0, 3456)	0.06603921954515667
  (0, 3450)	0.028883894212618912
  (0, 3446)	0.06773525779782287
  (0, 3440)	0.07404306294283643
  (0, 3354)	0.03683184871349373
  (0, 3352)	0.12890536343015532
  (0, 3349)	0.12673939089797234
  (0, 3233)	0.03077862220427076
  (0, 3226)	0.02260513106160953
  (0, 3182)	0.04652309517818781
  (0, 3180)	0.020660336189683732
  (0, 3147)	0.0407460915768558
  (0, 3142)	0.028883894212618912
  (0, 3138)	0.05448521234249262
  (0, 3135)	0.041320672379367464
  (0, 3117)	0.04741318027644374
  (0, 3116)	0.04521026212321906
  (0, 3112)	0.13911407913754023
  (0, 3111)	0.09042052424643812
  (0, 3094)	0.02924755198192646
  :	:
  (0, 158)	0.07698389114599258
  (0, 156)	0.054278325987371444
  (0, 155)	0.024916556657140418
  (0, 154)	0.04741318027644374
  (0, 150)	0.041217362296910504
  (0, 137)	0.06382510313632672
  (0, 136)	0.03196021666788883
  (0, 135)	0.013237361215959465
  (0, 134)	0.02260513106160953
  (0, 130)	0.04926584229617276
  (0, 126)	0.09833121689895007
  (0, 118)	0.042387379618228395
  (0, 110)	0.01704960015687486
  (0, 107)	0.0166105748409299
  (0, 101)	0.01307455880790546
  (0, 93)	0.04384419935148254
  (0, 85)	0.026804697912848615
  (0, 47)	0.019245972786498144
  (0, 45)	0.06869560382818418
  (0, 40)	0.03011406024653938
  (0, 38)	0.02724260617124631
  (0, 37)	0.02260513106160953
  (0, 34)	0.11062261901131883
  (0, 13)	0.0528018583291972
  (0, 9)	0.028883894212618912"
"  (0, 3410)	0.038835362385597205
  (0, 3398)	0.02315416622250981
  (0, 3306)	0.015418745976890922
  (0, 3298)	0.010231456967445738
  (0, 3294)	0.025579334928718042
  (0, 3293)	0.03933537575786652
  (0, 3290)	0.04367135948636153
  (0, 3287)	0.042500861076366164
  (0, 3285)	0.03421738017780147
  (0, 3282)	0.02708954262939421
  (0, 3281)	0.02708954262939421
  (0, 3271)	0.08500172215273233
  (0, 3263)	0.03623464967606266
  (0, 3262)	0.020036728184686655
  (0, 3261)	0.050822923212594934
  (0, 3252)	0.05066386446661887
  (0, 3251)	0.03267486341405464
  (0, 3248)	0.02428567008672899
  (0, 3244)	0.031175593059374136
  (0, 3240)	0.03224707281523208
  (0, 3237)	0.03487203095030421
  (0, 3236)	0.06701882444909153
  (0, 3215)	0.08385350633249387
  (0, 3211)	0.08385350633249387
  (0, 3210)	0.08734271897272305
  :	:
  (0, 152)	0.016625900760505925
  (0, 151)	0.027951168777497957
  (0, 150)	0.09094516284252761
  (0, 135)	0.009735977787860778
  (0, 126)	0.009040232112379771
  (0, 105)	0.030837491953781843
  (0, 102)	0.08500172215273233
  (0, 101)	0.03846495145463796
  (0, 97)	0.02082333122909069
  (0, 96)	0.04740445375091124
  (0, 93)	0.06449414563046416
  (0, 85)	0.06900127505118765
  (0, 81)	0.01966768787893326
  (0, 79)	0.07235835109343974
  (0, 77)	0.051158669857436084
  (0, 76)	0.0887159250658127
  (0, 72)	0.029940969779811116
  (0, 71)	0.018971942203452254
  (0, 70)	0.038835362385597205
  (0, 69)	0.020421476977645958
  (0, 68)	0.059936876551518276
  (0, 64)	0.07412999749942795
  (0, 50)	0.06011018455405997
  (0, 42)	0.07246929935212532
  (0, 34)	0.04520116056189885"
"  (0, 3500)	0.04387126359463668
  (0, 3496)	0.029713722879405085
  (0, 3463)	0.026156638364175266
  (0, 3461)	0.028139457999490237
  (0, 3460)	0.021432092458561633
  (0, 3459)	0.02502074579920918
  (0, 3440)	0.06151985620406175
  (0, 3438)	0.03157568303445443
  (0, 3435)	0.024496912676838636
  (0, 3397)	0.036792493237020885
  (0, 3396)	0.036792493237020885
  (0, 3378)	0.020021231174898044
  (0, 3374)	0.017676700607715364
  (0, 3371)	0.019077868006559466
  (0, 3368)	0.017165968842998626
  (0, 3358)	0.05634549775950617
  (0, 3357)	0.04481115838841321
  (0, 3336)	0.04387126359463668
  (0, 3329)	0.019077868006559466
  (0, 3325)	0.03265167802659916
  (0, 3322)	0.02557290766898336
  (0, 3306)	0.017418142319222837
  (0, 3303)	0.03939399474919045
  (0, 3299)	0.017165968842998626
  (0, 3298)	0.04623280618516534
  :	:
  (0, 117)	0.10908757909068546
  (0, 113)	0.026156638364175266
  (0, 110)	0.08499558837517014
  (0, 108)	0.01644478645123408
  (0, 107)	0.013801160231171651
  (0, 105)	0.017418142319222837
  (0, 103)	0.02557290766898336
  (0, 101)	0.04345282033591034
  (0, 100)	0.015345607551537861
  (0, 99)	0.024496912676838636
  (0, 87)	0.028896286175752888
  (0, 85)	0.03340666422318706
  (0, 81)	0.02221805762146625
  (0, 78)	0.03815573601311893
  (0, 76)	0.03340666422318706
  (0, 72)	0.033823507669296204
  (0, 71)	0.021432092458561633
  (0, 66)	0.030691215103075722
  (0, 64)	0.06280699716941401
  (0, 47)	0.0159908225196835
  (0, 43)	0.015139287263850451
  (0, 35)	0.038337171663092945
  (0, 34)	0.05106253445262052
  (0, 10)	0.03865445339207022
  (0, 9)	0.023998642789068506"
"  (0, 3505)	0.025112724360469588
  (0, 3501)	0.023366130018749088
  (0, 3402)	0.05326779898671792
  (0, 3401)	0.04541413953544484
  (0, 3398)	0.058039834526155444
  (0, 3325)	0.03622594699058673
  (0, 3322)	0.028372287539313635
  (0, 3317)	0.035032166459129266
  (0, 3309)	0.018244941707701044
  (0, 3306)	0.019324847556583074
  (0, 3305)	0.02775968237371179
  (0, 3303)	0.021853161181625547
  (0, 3300)	0.04541413953544484
  (0, 3298)	0.051293755399814345
  (0, 3294)	0.03205946507174589
  (0, 3290)	0.018244941707701044
  (0, 3282)	0.03395226061024724
  (0, 3281)	0.03395226061024724
  (0, 3277)	0.07814689784259056
  (0, 3276)	0.07814689784259056
  (0, 3252)	0.02116625781180462
  (0, 3251)	0.01365084543527199
  (0, 3237)	0.043706322363251095
  (0, 3236)	0.02799900346070491
  (0, 3227)	0.03907344892129528
  :	:
  (0, 110)	0.015716628082658567
  (0, 107)	0.030623853300019287
  (0, 105)	0.019324847556583074
  (0, 101)	0.03615709041349681
  (0, 97)	0.07829580347692242
  (0, 96)	0.14853410316449323
  (0, 93)	0.08083274310821116
  (0, 86)	0.03205946507174589
  (0, 85)	0.160608842235136
  (0, 83)	0.03622594699058673
  (0, 81)	0.09860077353125478
  (0, 80)	0.017990314462998064
  (0, 79)	0.030229741260458392
  (0, 77)	0.06411893014349178
  (0, 76)	0.12354526325779693
  (0, 72)	0.03752605286826199
  (0, 64)	0.03484113355894961
  (0, 58)	0.03205946507174589
  (0, 55)	0.013147187604682309
  (0, 51)	0.03205946507174589
  (0, 46)	0.02116625781180462
  (0, 45)	0.012664968636767441
  (0, 43)	0.0167965339315406
  (0, 40)	0.02775968237371179
  (0, 34)	0.05665217771591216"
"  (0, 3497)	0.03461375916308803
  (0, 3496)	0.021421768712878694
  (0, 3490)	0.027867486132530574
  (0, 3488)	0.021421768712878694
  (0, 3486)	0.12651394316091277
  (0, 3482)	0.08568707485151478
  (0, 3442)	0.013131409386452379
  (0, 3440)	0.008870407361619386
  (0, 3431)	0.018038420554359072
  (0, 3428)	0.013973765900294133
  (0, 3422)	0.06829238278156748
  (0, 3420)	0.05298230716554323
  (0, 3399)	0.026525127251553444
  (0, 3398)	0.01885732930935212
  (0, 3327)	0.03162848579022819
  (0, 3326)	0.03162848579022819
  (0, 3324)	0.025390178989189528
  (0, 3322)	0.055309486020056545
  (0, 3317)	0.022764127593855828
  (0, 3309)	0.011855680734479231
  (0, 3306)	0.012557410516506327
  (0, 3301)	0.038607367094127584
  (0, 3298)	0.024998259686244383
  (0, 3282)	0.02206239781182873
  (0, 3281)	0.02206239781182873
  :	:
  (0, 97)	0.03391807854630796
  (0, 96)	0.019303683547063792
  (0, 95)	0.02440704208573854
  (0, 93)	0.026262818772904758
  (0, 86)	0.041664894138672526
  (0, 85)	0.07225245762999866
  (0, 83)	0.023539853878693597
  (0, 81)	0.01601785456329836
  (0, 80)	0.02338044461892277
  (0, 79)	0.08839566333795681
  (0, 78)	0.01375397077067737
  (0, 77)	0.08332978827734505
  (0, 76)	0.1445049152599973
  (0, 72)	0.040641118431518956
  (0, 68)	0.04881408417147708
  (0, 66)	0.033189720829848814
  (0, 64)	0.07546664394619673
  (0, 56)	0.0419212977008824
  (0, 55)	0.025629381769681162
  (0, 51)	0.041664894138672526
  (0, 45)	0.00822977826266935
  (0, 44)	0.02440704208573854
  (0, 40)	0.036076841108718144
  (0, 37)	0.05416218967982927
  (0, 34)	0.07362590055624407"
"  (0, 3505)	0.01327127725437947
  (0, 3501)	0.012348257615921187
  (0, 3494)	0.023999930409489608
  (0, 3492)	0.021572096436179626
  (0, 3479)	0.018513387365988832
  (0, 3478)	0.018513387365988832
  (0, 3461)	0.016498667206821267
  (0, 3459)	0.014670110498045187
  (0, 3455)	0.02558399900733863
  (0, 3450)	0.014070833233511285
  (0, 3440)	0.03607019133562205
  (0, 3389)	0.04855255470680793
  (0, 3387)	0.039681694570444834
  (0, 3375)	0.019144262462869648
  (0, 3374)	0.010364165530359336
  (0, 3370)	0.017421686845279546
  (0, 3368)	0.010064714367576931
  (0, 3352)	0.14129200104920506
  (0, 3349)	0.11113431854329069
  (0, 3346)	0.01608555339267885
  (0, 3331)	0.021572096436179626
  (0, 3329)	0.02237139004323319
