  (0, 1465)	0.08238785223621663
  (0, 1450)	0.16482648993577834
  (0, 1409)	0.08774155166174903
  (0, 1352)	0.3296529798715567
  (0, 1321)	0.16482648993577834
  (0, 1107)	0.16482648993577834
  (0, 998)	0.11622335088634737
  (0, 926)	0.16482648993577834
  (0, 895)	0.16482648993577834
  (0, 872)	0.12630941353043626
  (0, 834)	0.16482648993577834
  (0, 754)	0.14052492041106288
  (0, 646)	0.15061098305515175
  (0, 623)	0.16482648993577834
  (0, 451)	0.16482648993577834
  (0, 262)	0.16482648993577834
  (0, 246)	0.06447843161226331
  (0, 179)	0.0665413650588384
  (0, 150)	0.16685028502183663
  (0, 103)	0.37892824059130875
  (0, 38)	0.15061098305515175
  (0, 33)	0.04277506934877406"
"  (0, 2164)	0.06351911077926083
  (0, 2152)	0.3071295917720462
  (0, 2127)	0.08534518961089135
  (0, 2106)	0.09340054590385002
  (0, 2028)	0.09340054590385002
  (0, 2021)	0.09340054590385002
  (0, 2013)	0.143148934144439
  (0, 1857)	0.09340054590385002
  (0, 1856)	0.15925964673035636
  (0, 1792)	0.04487855185916904
  (0, 1678)	0.143148934144439
  (0, 1664)	0.17341123360064292
  (0, 1650)	0.2560355688326741
  (0, 1587)	0.09340054590385002
  (0, 1550)	0.09340054590385002
  (0, 1548)	0.12703822155852165
  (0, 1512)	0.09340054590385002
  (0, 1378)	0.08534518961089135
  (0, 1377)	0.07962982336517818
  (0, 1353)	0.13702392548658374
  (0, 1328)	0.15925964673035636
  (0, 1297)	0.08534518961089135
  (0, 1274)	0.0715744670722195
  (0, 1241)	0.08534518961089135
  (0, 1183)	0.09340054590385002
  :	:
  (0, 1167)	0.1905573323377825
  (0, 1151)	0.05621353981291982
  (0, 1084)	0.07519664089308108
  (0, 932)	0.09340054590385002
  (0, 921)	0.1706903792217827
  (0, 900)	0.1706903792217827
  (0, 869)	0.28020163771155004
  (0, 806)	0.18680109180770005
  (0, 736)	0.10948248040924004
  (0, 733)	0.11906479096151841
  (0, 730)	0.13702392548658374
  (0, 728)	0.08534518961089135
  (0, 657)	0.05621353981291982
  (0, 653)	0.0715744670722195
  (0, 648)	0.07519664089308108
  (0, 607)	0.09340054590385002
  (0, 564)	0.05780374453354765
  (0, 538)	0.4497083185033586
  (0, 530)	0.11242707962583964
  (0, 506)	0.09340054590385002
  (0, 351)	0.07962982336517818
  (0, 299)	0.07962982336517818
  (0, 239)	0.07962982336517818
  (0, 223)	0.09340054590385002
  (0, 211)	0.09340054590385002"
"  (0, 2269)	0.06082281991894166
  (0, 2255)	0.09266324025537488
  (0, 2250)	0.05330156275525848
  (0, 2192)	0.07598780670233159
  (0, 2186)	0.15571657582080967
  (0, 2095)	0.13625501237176388
  (0, 2093)	0.22608090478469972
  (0, 2089)	0.1998938708733235
  (0, 2078)	0.04733547626543365
  (0, 2062)	0.2724209806028346
  (0, 2061)	0.049431502577405736
  (0, 2039)	0.10441459203533067
  (0, 1990)	0.08200569374139288
  (0, 1958)	0.08684732197499097
  (0, 1899)	0.12450366059180812
  (0, 1865)	0.18532648051074976
  (0, 1764)	0.07598780670233159
  (0, 1693)	0.13625501237176388
  (0, 1681)	0.10441459203533067
  (0, 1625)	0.10441459203533067
  (0, 1616)	0.08960963969036063
  (0, 1574)	0.24900732118361624
  (0, 1546)	0.13625501237176388
  (0, 1465)	0.06810651510022851
  (0, 1416)	0.09743170282515103
  :	:
  (0, 1233)	0.11616594381528647
  (0, 1196)	0.09266324025537488
  (0, 1173)	0.11953759664741374
  (0, 1131)	0.08200569374139288
  (0, 1121)	0.0386626991145816
  (0, 1032)	0.11018946915046311
  (0, 1029)	0.09994693543666175
  (0, 963)	0.27251002474352776
  (0, 958)	0.09266324025537488
  (0, 939)	0.10969870824683806
  (0, 855)	0.04239033935187597
  (0, 819)	0.13625501237176388
  (0, 717)	0.13625501237176388
  (0, 673)	0.10969870824683806
  (0, 655)	0.13625501237176388
  (0, 604)	0.27251002474352776
  (0, 502)	0.10969870824683806
  (0, 306)	0.06082281991894166
  (0, 246)	0.10660312551051696
  (0, 241)	0.14846151937661844
  (0, 185)	0.1793063949711206
  (0, 179)	0.055006901638557724
  (0, 150)	0.17240999655714204
  (0, 140)	0.06082281991894166
  (0, 33)	0.176801605299948"
"  (0, 2283)	0.19809936058569622
  (0, 2262)	0.08902981045333457
  (0, 2255)	0.07900994061382104
  (0, 2250)	0.09089587837227718
  (0, 2240)	0.11617876092136836
  (0, 2183)	0.10615889108185485
  (0, 2099)	0.10615889108185485
  (0, 2098)	0.11617876092136836
  (0, 2093)	0.19276941764317312
  (0, 2088)	0.08902981045333457
  (0, 2062)	0.14517599859495234
  (0, 2061)	0.042148106113375716
  (0, 1920)	0.11617876092136836
  (0, 1893)	0.09904968029284811
  (0, 1810)	0.23235752184273673
  (0, 1794)	0.23235752184273673
  (0, 1752)	0.10615889108185485
  (0, 1742)	0.10615889108185485
  (0, 1645)	0.17044086547418139
  (0, 1588)	0.08192059966432783
  (0, 1424)	0.09904968029284811
  (0, 1411)	0.10615889108185485
  (0, 1409)	0.18553519080613845
  (0, 1382)	0.06809135210857042
  (0, 1261)	0.07900994061382104
  :	:
  (0, 855)	0.0361444105079972
  (0, 765)	0.10615889108185485
  (0, 731)	0.11617876092136836
  (0, 701)	0.11617876092136836
  (0, 670)	0.11617876092136836
  (0, 669)	0.18707069599787307
  (0, 658)	0.08192059966432783
  (0, 641)	0.09904968029284811
  (0, 631)	0.11617876092136836
  (0, 602)	0.10615889108185485
  (0, 509)	0.08902981045333457
  (0, 498)	0.2123177821637097
  (0, 454)	0.11617876092136836
  (0, 417)	0.18707069599787307
  (0, 333)	0.08192059966432783
  (0, 248)	0.10615889108185485
  (0, 246)	0.18179175674455436
  (0, 185)	0.05096227148005014
  (0, 183)	0.08522043273709069
  (0, 179)	0.04690200795736417
  (0, 168)	0.07900994061382104
  (0, 157)	0.10615889108185485
  (0, 150)	0.02940131070674218
  (0, 140)	0.051860990145787225
  (0, 103)	0.4451490522666728"
"  (0, 2269)	0.08228697196182141
  (0, 2256)	0.14126212199083749
  (0, 2250)	0.21633447146030665
  (0, 2192)	0.10280362745246201
  (0, 2093)	0.05097733903687967
  (0, 2078)	0.06403999376293597
  (0, 2073)	0.09606534742345749
  (0, 2062)	0.13820900787659957
  (0, 2061)	0.133751400281622
  (0, 2049)	0.1684405498119909
  (0, 2036)	0.1484109836042712
  (0, 1967)	0.10042652493450667
  (0, 1939)	0.13521784561957328
  (0, 1872)	0.1684405498119909
  (0, 1701)	0.1484109836042712
  (0, 1590)	0.1484109836042712
  (0, 1581)	0.1843389109159222
  (0, 1563)	0.1684405498119909
  (0, 1416)	0.13181499656297463
  (0, 1410)	0.1843389109159222
  (0, 1409)	0.19625707107761522
  (0, 1382)	0.1080394177984199
  (0, 1323)	0.11408369416968407
  (0, 1235)	0.09214105669448855
  (0, 1218)	0.1843389109159222
  (0, 1173)	0.08086098997726648
  (0, 1116)	0.1843389109159222
  (0, 1112)	0.1684405498119909
  (0, 1032)	0.09938328816449606
  (0, 959)	0.09214105669448855
  (0, 858)	0.15716048309476882
  (0, 821)	0.1843389109159222
  (0, 804)	0.3686778218318444
  (0, 769)	0.1843389109159222
  (0, 617)	0.1484109836042712
  (0, 533)	0.09405412796196441
  (0, 261)	0.11749542618772596
  (0, 185)	0.24258296993179945
  (0, 150)	0.09330114303508034
  (0, 144)	0.12536376088690615
  (0, 134)	0.10533419467918648
  (0, 57)	0.1684405498119909
  (0, 33)	0.09567769963648859"
"  (0, 2262)	0.09415683793836209
  (0, 2256)	0.09415683793836209
  (0, 2207)	0.12286923568917113
  (0, 2192)	0.06852271757708028
  (0, 2185)	0.15663077470652842
  (0, 2173)	0.12286923568917113
  (0, 2114)	0.08355994622491668
  (0, 2097)	0.09892183930527854
  (0, 2093)	0.16989214739871128
  (0, 2078)	0.08537041960479096
  (0, 2062)	0.2456581749891003
  (0, 2061)	0.13372596357956304
  (0, 2054)	0.09012808668697775
  (0, 2053)	0.10475372965180753
  (0, 1971)	0.12286923568917113
  (0, 1958)	0.15663077470652842
  (0, 1953)	0.24573847137834226
  (0, 1865)	0.08355994622491668
  (0, 1853)	0.08355994622491668
  (0, 1817)	0.11227234397572572
  (0, 1792)	0.05903812780119556
  (0, 1764)	0.06852271757708028
  (0, 1707)	0.12286923568917113
  (0, 1701)	0.09892183930527854
  (0, 1611)	0.09892183930527854
  :	:
  (0, 1117)	0.12286923568917113
  (0, 1032)	0.09936438755421938
  (0, 1026)	0.19784367861055707
  (0, 1022)	0.11227234397572572
  (0, 885)	0.05685893688402232
  (0, 855)	0.07645177239511146
  (0, 839)	0.09892183930527854
  (0, 755)	0.12286923568917113
  (0, 745)	0.24573847137834226
  (0, 673)	0.09892183930527854
  (0, 601)	0.07831538735326421
  (0, 522)	0.12286923568917113
  (0, 333)	0.0866382236144439
  (0, 318)	0.09892183930527854
  (0, 261)	0.07831538735326421
  (0, 241)	0.20081485184509437
  (0, 202)	0.12286923568917113
  (0, 189)	0.12286923568917113
  (0, 188)	0.09892183930527854
  (0, 168)	0.08355994622491668
  (0, 150)	0.12437786549444314
  (0, 144)	0.08355994622491668
  (0, 143)	0.11227234397572572
  (0, 33)	0.15943250625196723
  (0, 0)	0.11227234397572572"
"  (0, 2220)	0.25972862227810334
  (0, 2185)	0.08114233584947714
  (0, 2093)	0.10561484388935112
  (0, 2078)	0.0442260167081585
  (0, 2062)	0.0318157114661586
  (0, 2011)	0.08114233584947714
  (0, 1990)	0.15323750673738973
  (0, 1928)	0.12730444328759025
  (0, 1889)	0.10249261836055212
  (0, 1806)	0.12730444328759025
  (0, 1798)	0.10853502230092739
  (0, 1416)	0.045515715241636716
  (0, 1409)	0.23718646724468592
  (0, 1346)	0.2546088865751805
  (0, 1323)	0.23635858163045412
  (0, 1244)	0.09755561486348091
  (0, 1236)	0.19511122972696182
  (0, 1235)	0.06363260945906447
  (0, 1175)	0.12730444328759025
  (0, 1173)	0.05584259590984807
  (0, 1142)	0.2326500717002876
  (0, 1032)	0.034317047087367054
  (0, 1029)	0.09338143788317381
  (0, 907)	0.1163250358501438
  (0, 813)	0.3819133298627707
  (0, 756)	0.09755561486348091
  (0, 673)	0.10249261836055212
  (0, 593)	0.3489751075504314
  (0, 352)	0.07461201689651095
  (0, 349)	0.21707004460185478
  (0, 298)	0.05397436894977991
  (0, 241)	0.06935455343948435
  (0, 185)	0.05584259590984807
  (0, 182)	0.09338143788317381
  (0, 150)	0.16108441257953102
  (0, 144)	0.08657620742603446
  (0, 140)	0.05682737900192512
  (0, 72)	0.12730444328759025
  (0, 34)	0.29266684459044273
  (0, 33)	0.033037507454993856"
"  (0, 2269)	0.04408481677852345
  (0, 2248)	0.06716298215384654
  (0, 2215)	0.19751722342271755
  (0, 2185)	0.06294756280743537
  (0, 2144)	0.056432246347572
  (0, 2093)	0.05462168792260824
  (0, 2088)	0.0756804463360357
  (0, 2064)	0.08419791051822485
  (0, 2062)	0.27149743993614417
  (0, 2061)	0.03582830814349327
  (0, 1971)	0.09875861171135877
  (0, 1869)	0.09875861171135877
  (0, 1854)	0.08419791051822485
  (0, 1853)	0.13432596430769309
  (0, 1790)	0.09875861171135877
  (0, 1637)	0.0795104117228951
  (0, 1627)	0.09875861171135877
  (0, 1586)	0.09875861171135877
  (0, 1489)	0.09875861171135877
  (0, 1488)	0.09875861171135877
  (0, 1458)	0.08419791051822485
  (0, 1445)	0.05380298783500827
  (0, 1417)	0.07244225674133813
  (0, 1409)	0.13142962995345972
  (0, 1326)	0.2707234425875089
  :	:
  (0, 927)	0.06716298215384654
  (0, 855)	0.12289928983874067
  (0, 787)	0.09024114752916965
  (0, 736)	0.17364466664461256
  (0, 601)	0.06294756280743537
  (0, 586)	0.0795104117228951
  (0, 547)	0.08419791051822485
  (0, 533)	0.10077801867325442
  (0, 517)	0.09024114752916965
  (0, 411)	0.09875861171135877
  (0, 366)	0.09875861171135877
  (0, 352)	0.05788155554820419
  (0, 261)	0.06294756280743537
  (0, 241)	0.05380298783500827
  (0, 213)	0.29627583513407635
  (0, 185)	0.04332085435507025
  (0, 179)	0.03986939743211226
  (0, 168)	0.13432596430769309
  (0, 150)	0.02499280079133734
  (0, 140)	0.0881696335570469
  (0, 127)	0.0795104117228951
  (0, 115)	0.25259373155467457
  (0, 38)	0.09024114752916965
  (0, 33)	0.10251765881535146
  (0, 13)	0.29627583513407635"
"  (0, 2261)	0.06175435210599247
  (0, 2255)	0.10071224911653665
  (0, 2231)	0.10071224911653665
  (0, 2186)	0.08462129390478437
  (0, 2133)	0.13531842451101406
  (0, 2084)	0.14809053419180318
  (0, 2083)	0.23845493859852357
  (0, 2062)	0.22206321719997638
  (0, 1942)	0.13531842451101406
  (0, 1902)	0.08462129390478437
  (0, 1855)	0.14809053419180318
  (0, 1791)	0.21725725611127905
  (0, 1673)	0.10862862805563953
  (0, 1588)	0.10442240276442666
  (0, 1442)	0.10071224911653665
  (0, 1416)	0.05294745737215791
  (0, 1413)	0.14809053419180318
  (0, 1409)	0.2364976636001082
  (0, 1395)	0.10442240276442666
  (0, 1378)	0.13531842451101406
  (0, 1280)	0.10862862805563953
  (0, 1270)	0.11922746929926178
  (0, 1233)	0.3787694054343448
  (0, 1182)	0.12625646847811495
  (0, 1162)	0.14809053419180318
  (0, 1149)	0.13531842451101406
  (0, 1121)	0.08404211581667811
  (0, 1094)	0.11348435879732578
  (0, 973)	0.10862862805563953
  (0, 953)	0.14809053419180318
  (0, 881)	0.40595527353304217
  (0, 855)	0.04607249223289518
  (0, 605)	0.14809053419180318
  (0, 533)	0.07555933787188525
  (0, 521)	0.11348435879732578
  (0, 507)	0.13531842451101406
  (0, 351)	0.12625646847811495
  (0, 297)	0.10442240276442666
  (0, 246)	0.057931497449409855
  (0, 150)	0.07495441979188479
  (0, 134)	0.08462129390478437
  (0, 33)	0.19215912661913542"
"  (0, 2269)	0.05026788085715471
  (0, 2250)	0.0440518313628381
  (0, 2144)	0.06434708462445753
  (0, 2129)	0.10289781343991228
  (0, 2062)	0.22514617727659655
  (0, 2061)	0.04085336532345383
  (0, 2015)	0.20579562687982456
  (0, 1932)	0.08629491824245145
  (0, 1893)	0.0960069893363694
  (0, 1860)	0.07940409413890859
  (0, 1853)	0.0765828471485335
  (0, 1817)	0.10289781343991228
  (0, 1731)	0.11260988453383022
  (0, 1687)	0.0960069893363694
  (0, 1573)	0.08260256017829284
  (0, 1500)	0.11260988453383022
  (0, 1498)	0.07940409413890859
  (0, 1440)	0.10289781343991228
  (0, 1417)	0.1652051203565857
  (0, 1416)	0.08052381056734172
  (0, 1409)	0.08991788278660585
  (0, 1401)	0.10289781343991228
  (0, 1370)	0.20907606913497187
  (0, 1304)	0.22217746715512646
  (0, 1235)	0.05628759388691407
  :	:
  (0, 1071)	0.3626482036633452
  (0, 1052)	0.22521976906766045
  (0, 1032)	0.12142352961931936
  (0, 885)	0.10422264420076312
  (0, 859)	0.11260988453383022
  (0, 855)	0.03503409626311743
  (0, 839)	0.0906620509158363
  (0, 767)	0.10289781343991228
  (0, 745)	0.11260988453383022
  (0, 566)	0.10289781343991228
  (0, 547)	0.0960069893363694
  (0, 541)	0.30869344031973683
  (0, 536)	0.11260988453383022
  (0, 533)	0.22982504208365861
  (0, 454)	0.22521976906766045
  (0, 421)	0.11260988453383022
  (0, 399)	0.10289781343991228
  (0, 305)	0.11260988453383022
  (0, 298)	0.19097675770798678
  (0, 275)	0.11260988453383022
  (0, 179)	0.09092246566578992
  (0, 150)	0.1424906832183534
  (0, 144)	0.153165694297067
  (0, 120)	0.07940409413890859
  (0, 26)	0.0906620509158363"
"  (0, 2290)	0.08651580361310109
  (0, 2269)	0.042264903042123075
  (0, 2261)	0.039482630826975645
  (0, 2255)	0.06439035332761209
  (0, 2250)	0.03703848958083358
  (0, 2192)	0.05280283431346564
  (0, 2176)	0.09468164900230898
  (0, 2168)	0.08072204410602787
  (0, 2131)	0.08651580361310109
  (0, 2105)	0.09468164900230898
  (0, 2097)	0.07622805509638779
  (0, 2093)	0.18328376512835592
  (0, 2078)	0.0657854837206661
  (0, 2063)	0.23438637528215545
  (0, 2062)	0.16563874469759765
  (0, 2061)	0.0686984808150889
  (0, 1958)	0.06034895533671119
  (0, 1930)	0.09468164900230898
  (0, 1902)	0.16230781443269635
  (0, 1897)	0.1709537324725038
  (0, 1814)	0.08651580361310109
  (0, 1810)	0.09468164900230898
  (0, 1704)	0.07255619871681998
  (0, 1597)	0.08651580361310109
  (0, 1592)	0.16144408821205575
  :	:
  (0, 669)	0.07622805509638779
  (0, 659)	0.08651580361310109
  (0, 657)	0.11396915498166921
  (0, 643)	0.08651580361310109
  (0, 590)	0.07622805509638779
  (0, 589)	0.07255619871681998
  (0, 586)	0.07622805509638779
  (0, 565)	0.07622805509638779
  (0, 533)	0.04830884530382557
  (0, 528)	0.09468164900230898
  (0, 333)	0.1335248784194935
  (0, 306)	0.042264903042123075
  (0, 298)	0.04014299991461767
  (0, 297)	0.06676243920974675
  (0, 241)	0.051581887606504756
  (0, 183)	0.06945168838303588
  (0, 179)	0.03822350505122217
  (0, 161)	0.1335248784194935
  (0, 160)	0.07255619871681998
  (0, 150)	0.1916883642735827
  (0, 126)	0.06439035332761209
  (0, 103)	0.5078933910177399
  (0, 99)	0.08651580361310109
  (0, 38)	0.08651580361310109
  (0, 33)	0.07371413606589691"
"  (0, 2261)	0.04005883930326939
  (0, 2253)	0.4803171524933793
  (0, 2220)	0.13066012890251624
  (0, 2191)	0.08190009949553531
  (0, 2189)	0.17555682595307456
  (0, 2114)	0.06533006445125812
  (0, 2093)	0.07969654439062455
  (0, 2078)	0.06674555534059051
  (0, 2068)	0.06773676849239474
  (0, 2063)	0.059451750970256144
  (0, 2062)	0.12004005155934666
  (0, 2061)	0.03485053231901344
  (0, 1996)	0.09606343049867586
  (0, 1990)	0.11563241783323192
  (0, 1884)	0.17555682595307456
  (0, 1853)	0.2613202578050325
  (0, 1792)	0.0923161124099339
  (0, 1790)	0.09606343049867586
  (0, 1752)	0.08777841297653728
  (0, 1747)	0.06317719432529458
  (0, 1590)	0.07734052532843513
  (0, 1588)	0.06773676849239474
  (0, 1557)	0.08777841297653728
  (0, 1416)	0.13738391637548492
  (0, 1409)	0.12784283723430193
  :	:
  (0, 885)	0.044454289155053846
  (0, 867)	0.08190009949553531
  (0, 829)	0.3842537219947034
  (0, 817)	0.09606343049867586
  (0, 673)	0.07734052532843513
  (0, 654)	0.08190009949553531
  (0, 639)	0.08777841297653728
  (0, 590)	0.07734052532843513
  (0, 567)	0.08777841297653728
  (0, 553)	0.09606343049867586
  (0, 541)	0.08777841297653728
  (0, 417)	0.07734052532843513
  (0, 390)	0.08777841297653728
  (0, 344)	0.1921268609973517
  (0, 298)	0.040728845800015415
  (0, 294)	0.09606343049867586
  (0, 241)	0.10466934463630095
  (0, 217)	0.06773676849239474
  (0, 168)	0.06533006445125812
  (0, 161)	0.06773676849239474
  (0, 150)	0.12155366201394997
  (0, 140)	0.042881715925978975
  (0, 120)	0.13547353698478948
  (0, 118)	0.06533006445125812
  (0, 33)	0.07478991822970399"
"  (0, 2289)	0.07535233018152528
  (0, 2261)	0.036856205358250745
  (0, 2259)	0.07535233018152528
  (0, 2258)	0.0648316901864992
  (0, 2255)	0.12021408075529601
  (0, 2247)	0.06772968527958664
  (0, 2192)	0.09858067024374374
  (0, 2113)	0.16152136561882668
  (0, 2093)	0.07332494544254249
  (0, 2078)	0.03070468262646994
  (0, 2062)	0.17670889595146932
  (0, 2061)	0.06412858676557226
  (0, 2011)	0.22533792145644668
  (0, 1967)	0.04815060705358708
  (0, 1940)	0.08838332771135197
  (0, 1877)	0.07115728597226624
  (0, 1865)	0.060107040377648004
  (0, 1827)	0.08838332771135197
  (0, 1792)	0.0424678005657817
  (0, 1791)	0.1296633803729984
  (0, 1790)	0.3535333108454079
  (0, 1764)	0.09858067024374374
  (0, 1752)	0.08076068280941334
  (0, 1747)	0.05812628844243954
  (0, 1686)	0.06772968527958664
  :	:
  (0, 1027)	0.05812628844243954
  (0, 985)	0.07115728597226624
  (0, 959)	0.08835609550946773
  (0, 958)	0.060107040377648004
  (0, 864)	0.07535233018152528
  (0, 855)	0.10998785848728691
  (0, 717)	0.08838332771135197
  (0, 656)	0.08838332771135197
  (0, 601)	0.05633448036411167
  (0, 498)	0.08076068280941334
  (0, 298)	0.07494529202134839
  (0, 252)	0.11266896072822334
  (0, 241)	0.24075303526793537
  (0, 225)	0.07535233018152528
  (0, 172)	0.08838332771135197
  (0, 150)	0.02236713198461498
  (0, 140)	0.039453397945882665
  (0, 134)	0.0505036435405009
  (0, 126)	0.12021408075529601
  (0, 118)	0.12021408075529601
  (0, 97)	0.4269437158335974
  (0, 81)	0.08838332771135197
  (0, 53)	0.08838332771135197
  (0, 35)	0.08076068280941334
  (0, 33)	0.06881059543769114"
"  (0, 2283)	0.1234903463747856
  (0, 2281)	0.14484605488029131
  (0, 2273)	0.14484605488029131
  (0, 2269)	0.06465777191312179
  (0, 2255)	0.0985057690706802
  (0, 2233)	0.14484605488029131
  (0, 2114)	0.1970115381413604
  (0, 2097)	0.34984603146191484
  (0, 2093)	0.20027964826034217
  (0, 2078)	0.05032003501067951
  (0, 2062)	0.10859904422987138
  (0, 2061)	0.05254821830412112
  (0, 1990)	0.0871762514229801
  (0, 1958)	0.09232315014344908
  (0, 1882)	0.1234903463747856
  (0, 1830)	0.14484605488029131
  (0, 1747)	0.09525963531513257
  (0, 1582)	0.14484605488029131
  (0, 1498)	0.10213463786927987
  (0, 1420)	0.11661534382063829
  (0, 1416)	0.05178744447208539
  (0, 1409)	0.03855271568372127
  (0, 1382)	0.08489300149333238
  (0, 1378)	0.13235376622823863
  (0, 1352)	0.14484605488029131
  :	:
  (0, 998)	0.10213463786927987
  (0, 984)	0.0871762514229801
  (0, 958)	0.0985057690706802
  (0, 864)	0.1234903463747856
  (0, 855)	0.04506310126341015
  (0, 821)	0.14484605488029131
  (0, 770)	0.14484605488029131
  (0, 741)	0.1109980577227329
  (0, 690)	0.14484605488029131
  (0, 637)	0.11661534382063829
  (0, 569)	0.1109980577227329
  (0, 470)	0.13235376622823863
  (0, 441)	0.14484605488029131
  (0, 277)	0.1234903463747856
  (0, 252)	0.09232315014344908
  (0, 241)	0.15782219684193716
  (0, 199)	0.08077892936377415
  (0, 188)	0.11661534382063829
  (0, 185)	0.1270745859756533
  (0, 183)	0.10624870999883809
  (0, 150)	0.25659291606187157
  (0, 140)	0.12931554382624358
  (0, 127)	0.11661534382063829
  (0, 103)	0.2219961154454658
  (0, 33)	0.07517966371564273"
"  (0, 2261)	0.07889433983189659
  (0, 2248)	0.1286650436133982
  (0, 2186)	0.21621605249392695
  (0, 2093)	0.05231975735310104
  (0, 2062)	0.236414254278919
  (0, 2011)	0.12058950711008504
  (0, 1916)	0.3783864466867749
  (0, 1847)	0.17287620070185844
  (0, 1830)	0.18919322334338745
  (0, 1689)	0.17287620070185844
  (0, 1558)	0.18919322334338745
  (0, 1498)	0.13340495444952502
  (0, 1433)	0.18919322334338745
  (0, 1416)	0.06764308186707599
  (0, 1409)	0.20142523190907705
  (0, 1355)	0.16129908889645625
  (0, 1304)	0.12442504888849251
  (0, 1301)	0.117087931807996
  (0, 1278)	0.16129908889645625
  (0, 1235)	0.18913493013145902
  (0, 1173)	0.16598070652065464
  (0, 1139)	0.17287620070185844
  (0, 1121)	0.1073680966493245
  (0, 1089)	0.17287620070185844
  (0, 1085)	0.17287620070185844
  (0, 1032)	0.15300061615489613
  (0, 1030)	0.16129908889645625
  (0, 1029)	0.13877862215418976
  (0, 468)	0.17287620070185844
  (0, 352)	0.11088448770725855
  (0, 245)	0.16129908889645625
  (0, 241)	0.10307111974964625
  (0, 179)	0.07637835002162477
  (0, 160)	0.1449820662549272
  (0, 150)	0.09575810068922684
  (0, 144)	0.1286650436133982
  (0, 72)	0.18919322334338745
  (0, 33)	0.04909862032483184"
"  (0, 2289)	0.10005215523391023
  (0, 2275)	0.07262843212208923
  (0, 2256)	0.08993087498704233
  (0, 2253)	0.11735459809886331
  (0, 2248)	0.07980959474017445
  (0, 2233)	0.3520637942965899
  (0, 2189)	0.10723331785199544
  (0, 2186)	0.06705828965367745
  (0, 2185)	0.07480042303713237
  (0, 2144)	0.06705828965367745
  (0, 2093)	0.16226701961885628
  (0, 2079)	0.11735459809886331
  (0, 2068)	0.08274971236895713
  (0, 2062)	0.2932906296055737
  (0, 2036)	0.09448201276549843
  (0, 2019)	0.11735459809886331
  (0, 1967)	0.06393394869046358
  (0, 1934)	0.11735459809886331
  (0, 1902)	0.06705828965367745
  (0, 1792)	0.11277673734612895
  (0, 1764)	0.06544726950400402
  (0, 1749)	0.11735459809886331
  (0, 1590)	0.09448201276549843
  (0, 1588)	0.08274971236895713
  (0, 1573)	0.08608294282326986
  :	:
  (0, 1032)	0.06326979899326593
  (0, 985)	0.09448201276549843
  (0, 958)	0.07980959474017445
  (0, 885)	0.05430698456718046
  (0, 855)	0.03651022557864258
  (0, 700)	0.10723331785199544
  (0, 656)	0.11735459809886331
  (0, 633)	0.11735459809886331
  (0, 592)	0.11735459809886331
  (0, 541)	0.10723331785199544
  (0, 533)	0.11975425407118448
  (0, 524)	0.10005215523391023
  (0, 468)	0.3216999535559863
  (0, 432)	0.08993087498704233
  (0, 398)	0.11735459809886331
  (0, 339)	0.10723331785199544
  (0, 308)	0.10005215523391023
  (0, 185)	0.2059122283734547
  (0, 172)	0.11735459809886331
  (0, 169)	0.08608294282326986
  (0, 150)	0.059397758664422436
  (0, 148)	0.11735459809886331
  (0, 144)	0.07980959474017445
  (0, 70)	0.11735459809886331
  (0, 33)	0.1522768298357952"
"  (0, 2267)	0.14137106298044838
  (0, 2211)	0.16736111266665993
  (0, 2093)	0.1149729484274128
  (0, 2089)	0.15248338462348918
  (0, 2088)	0.15929943552614262
  (0, 2078)	0.07221705800366701
  (0, 2062)	0.20780863857048718
  (0, 2058)	0.1899481908285624
  (0, 2011)	0.132498045511608
  (0, 1893)	0.17722780807183688
  (0, 1772)	0.2078765633742566
  (0, 1705)	0.15929943552614262
  (0, 1576)	0.2078765633742566
  (0, 1436)	0.20781251355075034
  (0, 1415)	0.2078765633742566
  (0, 1382)	0.12183462932106943
  (0, 1370)	0.2573013604474457
  (0, 1330)	0.1899481908285624
  (0, 1204)	0.3798963816571248
  (0, 1174)	0.17722780807183688
  (0, 1121)	0.11797098518157206
  (0, 1010)	0.132498045511608
  (0, 885)	0.09619690665664349
  (0, 533)	0.21212720412364083
  (0, 432)	0.15929943552614262
  (0, 416)	0.17722780807183688
  (0, 306)	0.09279393513233436
  (0, 298)	0.08813522951612617
  (0, 246)	0.08131917861347274
  (0, 150)	0.05260723543568255
  (0, 98)	0.15248338462348918
  (0, 93)	0.2078765633742566
  (0, 39)	0.16736111266665993
  (0, 33)	0.05394724123399845"
"  (0, 2208)	0.18149990345157752
  (0, 2164)	0.2468660619100445
  (0, 2013)	0.13908654106346574
  (0, 1994)	0.13908654106346574
  (0, 1905)	0.2781730821269315
  (0, 1831)	0.18149990345157752
  (0, 1813)	0.16584639334313403
  (0, 1661)	0.12798019889224094
  (0, 1548)	0.12343303095502225
  (0, 1467)	0.13908654106346574
  (0, 1461)	0.18149990345157752
  (0, 1438)	0.18149990345157752
  (0, 1342)	0.18149990345157752
  (0, 1223)	0.18149990345157752
  (0, 1181)	0.21847307100794564
  (0, 1151)	0.21847307100794564
  (0, 1150)	0.1193654506283801
  (0, 730)	0.13313535272038463
  (0, 689)	0.13313535272038463
  (0, 657)	0.21847307100794564
  (0, 630)	0.18149990345157752
  (0, 624)	0.16584639334313403
  (0, 564)	0.11232668878379744
