  (0, 1526)	0.15490202385179325
  (0, 1446)	0.1092253573933835
  (0, 1409)	0.12368773915161228
  (0, 1372)	0.1415424553337345
  (0, 1212)	0.15490202385179325
  (0, 1165)	0.13206369062258838
  (0, 1125)	0.06253480324364825
  (0, 1121)	0.0439538350639254
  (0, 1088)	0.11362504987839808
  (0, 1032)	0.041756437632280444
  (0, 1029)	0.11362504987839808
  :	:
  (0, 956)	0.15490202385179325
  (0, 947)	0.11870412210452962
  (0, 926)	0.15490202385179325
  (0, 885)	0.07168242195041727
  (0, 855)	0.04819161690326664
  (0, 821)	0.15490202385179325
  (0, 756)	0.11870412210452962
  (0, 683)	0.15490202385179325
  (0, 627)	0.15490202385179325
  (0, 537)	0.13206369062258838
  (0, 337)	0.1247113895157077
  (0, 333)	0.1092253573933835
  (0, 308)	0.13206369062258838
  (0, 306)	0.0691466518392072
  (0, 298)	0.06567515453923917
  (0, 287)	0.15490202385179325
  (0, 246)	0.06059608231310763
  (0, 221)	0.13206369062258838
  (0, 183)	0.11362504987839808
  (0, 161)	0.1092253573933835
  (0, 150)	0.19600495375622914
  (0, 103)	0.35611236631358884
  (0, 86)	0.1415424553337345
  (0, 38)	0.1415424553337345
  (0, 33)	0.08039902827643286"
"  (0, 2231)	0.11575228948270165
  (0, 2187)	0.1304317445643256
  (0, 2122)	0.11193781833327981
  (0, 2062)	0.21268784769044166
  (0, 2061)	0.06174842990743453
  (0, 2024)	0.12001650543302692
  (0, 2012)	0.09975618054269335
  (0, 1853)	0.11575228948270165
  (0, 1843)	0.15552643877724823
  (0, 1797)	0.2608634891286512
  (0, 1785)	0.15552643877724823
  (0, 1713)	0.15552643877724823
  (0, 1593)	0.13703251254620244
  (0, 1521)	0.17020589385887216
  (0, 1471)	0.24970174951123195
  (0, 1437)	0.12001650543302692
  (0, 1409)	0.1812103046660912
  (0, 1393)	0.17020589385887216
  (0, 1347)	0.14511119964594957
  (0, 1338)	0.12001650543302692
  (0, 1290)	0.14511119964594957
  (0, 1184)	0.11575228948270165
  (0, 1160)	0.10533705035140295
  (0, 1121)	0.09659269258791228
  (0, 1109)	0.1304317445643256
  (0, 1032)	0.09176370475784797
  (0, 855)	0.052952808669387015
  (0, 781)	0.17020589385887216
  (0, 640)	0.2740650250924049
  (0, 521)	0.1304317445643256
  (0, 488)	0.2608634891286512
  (0, 485)	0.15552643877724823
  (0, 468)	0.15552643877724823
  (0, 431)	0.17020589385887216
  (0, 387)	0.14511119964594957
  (0, 306)	0.07597814018815506
  (0, 265)	0.1304317445643256
  (0, 246)	0.06658279923002361
  (0, 216)	0.13703251254620244
  (0, 199)	0.09492181122010428
  (0, 161)	0.12001650543302692
  (0, 150)	0.04307393476894159
  (0, 122)	0.15552643877724823
  (0, 51)	0.15552643877724823
  (0, 33)	0.1325133280982943"
"  (0, 2261)	0.048200554618090155
  (0, 2250)	0.04521673714794055
  (0, 2246)	0.11558773816431152
  (0, 2212)	0.23117547632862304
  (0, 2211)	0.09305951645435656
  (0, 2210)	0.10561884124834216
  (0, 2144)	0.06604867769821884
  (0, 2093)	0.12785917607152866
  (0, 2083)	0.18611903290871312
  (0, 2078)	0.04015559164549139
  (0, 2062)	0.173324953858234
  (0, 2058)	0.3168565237450265
  (0, 1834)	0.23117547632862304
  (0, 1832)	0.1630077089679497
  (0, 1762)	0.0985457963241432
  (0, 1705)	0.08857689940817381
  (0, 1437)	0.08150385448397485
  (0, 1417)	0.08478690069806386
  (0, 1409)	0.06153044637157684
  (0, 1395)	0.08150385448397485
  (0, 1382)	0.06774495885789551
  (0, 1206)	0.37223806581742624
  (0, 1204)	0.10561884124834216
  (0, 1125)	0.09332681760697181
  (0, 1121)	0.06559661716940864
  :	:
  (0, 743)	0.10561884124834216
  (0, 741)	0.08857689940817381
  (0, 552)	0.11558773816431152
  (0, 511)	0.0985457963241432
  (0, 509)	0.08857689940817381
  (0, 371)	0.11558773816431152
  (0, 306)	0.10319432747213346
  (0, 295)	0.08478690069806386
  (0, 294)	0.11558773816431152
  (0, 261)	0.14734849511924727
  (0, 240)	0.1695738013961277
  (0, 199)	0.128923825287613
  (0, 188)	0.09305951645435656
  (0, 156)	0.1970915926482864
  (0, 150)	0.08775522247027398
  (0, 133)	0.08857689940817381
  (0, 98)	0.08478690069806386
  (0, 97)	0.09305951645435656
  (0, 85)	0.0985457963241432
  (0, 73)	0.11558773816431152
  (0, 52)	0.07601757461418823
  (0, 47)	0.09305951645435656
  (0, 46)	0.0985457963241432
  (0, 39)	0.18611903290871312
  (0, 33)	0.11998735197898856"
"  (0, 2256)	0.13847347083459396
  (0, 2247)	0.06923673541729698
  (0, 2220)	0.061444479391347326
  (0, 2186)	0.15488219342768875
  (0, 2143)	0.090349941104709
  (0, 2129)	0.08255768507875935
  (0, 2094)	0.08255768507875935
  (0, 2093)	0.07495649545891458
  (0, 2086)	0.06923673541729698
  (0, 2078)	0.09416367335705192
  (0, 2073)	0.04708446219404839
  (0, 2072)	0.06627425716758342
  (0, 2062)	0.11290052345926475
  (0, 2061)	0.03277775451225452
  (0, 2059)	0.059419653835179255
  (0, 1990)	0.054377519555537907
  (0, 1967)	0.09844400802955536
  (0, 1966)	0.08255768507875935
  (0, 1958)	0.05758797631703268
  (0, 1934)	0.090349941104709
  (0, 1902)	0.051627397809229585
  (0, 1894)	0.24767305523627806
  (0, 1872)	0.08255768507875935
  (0, 1792)	0.04341274965902968
  (0, 1701)	0.1454812069932832
  :	:
  (0, 646)	0.08255768507875935
  (0, 582)	0.090349941104709
  (0, 580)	0.13847347083459396
  (0, 578)	0.08255768507875935
  (0, 541)	0.08255768507875935
  (0, 535)	0.07702899144324665
  (0, 511)	0.1540579828864933
  (0, 498)	0.08255768507875935
  (0, 397)	0.06627425716758342
  (0, 389)	0.07702899144324665
  (0, 352)	0.052953307506121074
  (0, 298)	0.03830644814776722
  (0, 252)	0.05758797631703268
  (0, 246)	0.07068793979610735
  (0, 243)	0.0727406034966416
  (0, 241)	0.04922200401477768
  (0, 185)	0.07926471568931741
  (0, 179)	0.10942431188886194
  (0, 150)	0.09145928807256963
  (0, 120)	0.12741608356356857
  (0, 96)	0.180699882209418
  (0, 90)	0.090349941104709
  (0, 67)	0.090349941104709
  (0, 54)	0.361399764418836
  (0, 53)	0.090349941104709"
"  (0, 2269)	0.07645128910087066
  (0, 2250)	0.20099231780906415
  (0, 2217)	0.13124399974682124
  (0, 2186)	0.09786403336559996
  (0, 2093)	0.047362093796692456
  (0, 2078)	0.05949836238304815
  (0, 2062)	0.04280246947807987
  (0, 2003)	0.3425316799240468
  (0, 1960)	0.13124399974682124
  (0, 1682)	0.1712658399620234
  (0, 1615)	0.1256283754353631
  (0, 1465)	0.08560653522016093
  (0, 1409)	0.13675408501487626
  (0, 1369)	0.156494969531275
  (0, 1366)	0.13788587358080212
  (0, 1311)	0.469484908593825
  (0, 1304)	0.11263490379634838
  (0, 1301)	0.1059930299623675
  (0, 1235)	0.08560653522016093
  (0, 1173)	0.0751264358664556
  (0, 1032)	0.13850273586657652
  (0, 991)	0.1712658399620234
  (0, 896)	0.1712658399620234
  (0, 626)	0.1712658399620234
  (0, 617)	0.13788587358080212
  (0, 533)	0.2621518020356839
  (0, 380)	0.1712658399620234
  (0, 323)	0.1712658399620234
  (0, 319)	0.1712658399620234
  (0, 261)	0.10916280647288286
  (0, 241)	0.09330440904698739
  (0, 205)	0.1712658399620234
  (0, 183)	0.1256283754353631
  (0, 169)	0.1256283754353631
  (0, 153)	0.1712658399620234
  (0, 150)	0.0866843497768529
  (0, 134)	0.09786403336559996
  (0, 33)	0.04444618206882885"
"  (0, 2269)	0.13258558129893608
  (0, 2261)	0.06192877757448773
  (0, 2258)	0.1089354501450055
  (0, 2144)	0.08486030716183683
  (0, 2115)	0.4071018961816385
  (0, 2093)	0.08213766976883702
  (0, 2078)	0.0515924914783507
  (0, 2062)	0.22269043583922615
  (0, 2001)	0.13570063206054617
  (0, 1960)	0.113804895921837
  (0, 1950)	0.2970176332547521
  (0, 1937)	0.1266130804886669
  (0, 1936)	0.35869268360212764
  (0, 1849)	0.13570063206054617
  (0, 1848)	0.113804895921837
  (0, 1797)	0.227609791843674
  (0, 1594)	0.1266130804886669
  (0, 1451)	0.1266130804886669
  (0, 1416)	0.05309700772355534
  (0, 1125)	0.05995383014895636
  (0, 1121)	0.12641923977359698
  (0, 1071)	0.23912845573475178
  (0, 1032)	0.04003304143577857
  (0, 960)	0.13570063206054617
  (0, 885)	0.06872390296866657
  (0, 830)	0.11956422786737589
  (0, 695)	0.13570063206054617
  (0, 685)	0.14850881662737606
  (0, 666)	0.14850881662737606
  (0, 658)	0.10471734434995775
  (0, 584)	0.14850881662737606
  (0, 307)	0.14850881662737606
  (0, 298)	0.06296457102312766
  (0, 246)	0.058095125246296175
  (0, 193)	0.2532261609773338
  (0, 179)	0.05995383014895636
  (0, 150)	0.03758306445794598
  (0, 140)	0.06629279064946804
  (0, 126)	0.10099671135500711
  (0, 45)	0.14850881662737606
  (0, 33)	0.07708075240351847"
"  (0, 2255)	0.05284680865837855
  (0, 2201)	0.07770764920060022
  (0, 2192)	0.13000990695234324
  (0, 2191)	0.06625064468399385
  (0, 2114)	0.05284680865837855
  (0, 2101)	0.07770764920060022
  (0, 2097)	0.06256231304684684
  (0, 2075)	0.05954872667118619
  (0, 2062)	0.2136262089536075
  (0, 2061)	0.056382598994055406
  (0, 2053)	0.5300051574719508
  (0, 2036)	0.06256231304684684
  (0, 2024)	0.05479364016738747
  (0, 1996)	0.07770764920060022
  (0, 1971)	0.07770764920060022
  (0, 1958)	0.049529930037588175
  (0, 1933)	0.06256231304684684
  (0, 1902)	0.04440339051743281
  (0, 1899)	0.07100573118779258
  (0, 1897)	0.2806121949182068
  (0, 1889)	0.06256231304684684
  (0, 1864)	0.06625064468399385
  (0, 1792)	0.03733818395551262
  (0, 1747)	0.05110530853024047
  (0, 1745)	0.06625064468399385
  :	:
  (0, 774)	0.07770764920060022
  (0, 760)	0.06256231304684684
  (0, 743)	0.07100573118779258
  (0, 669)	0.06256231304684684
  (0, 628)	0.06625064468399385
  (0, 601)	0.049529930037588175
  (0, 590)	0.06256231304684684
  (0, 587)	0.06256231304684684
  (0, 521)	0.05954872667118619
  (0, 388)	0.07770764920060022
  (0, 336)	0.07770764920060022
  (0, 327)	0.07770764920060022
  (0, 306)	0.03468788612896452
  (0, 298)	0.03294638600082644
  (0, 297)	0.05479364016738747
  (0, 246)	0.030398435025115723
  (0, 215)	0.07100573118779258
  (0, 197)	0.15541529840120044
  (0, 185)	0.10226029998678816
  (0, 150)	0.11799265478396859
  (0, 134)	0.04440339051743281
  (0, 99)	0.21301719356337773
  (0, 51)	0.07100573118779258
  (0, 49)	0.07770764920060022
  (0, 33)	0.020166358482674708"
"  (0, 2238)	0.09232452473525975
  (0, 2219)	0.2769735742057792
  (0, 2184)	0.08614176886197411
  (0, 2152)	0.13289837996385398
  (0, 2125)	0.10103862970955678
  (0, 2058)	0.09232452473525975
  (0, 2056)	0.10103862970955678
  (0, 2013)	0.07742766388767705
  (0, 2010)	0.1846490494705195
  (0, 1994)	0.1548553277753541
  (0, 1841)	0.10103862970955678
  (0, 1838)	0.09232452473525975
  (0, 1831)	0.10103862970955678
  (0, 1801)	0.10103862970955678
  (0, 1796)	0.09232452473525975
  (0, 1734)	0.10103862970955678
  (0, 1688)	0.09232452473525975
  (0, 1664)	0.06253080304009435
  (0, 1662)	0.10103862970955678
  (0, 1661)	0.07124490801439141
  (0, 1587)	0.10103862970955678
  (0, 1525)	0.10103862970955678
  (0, 1481)	0.09232452473525975
  (0, 1444)	0.1548553277753541
  (0, 1387)	0.06871355891338
  :	:
  (0, 733)	0.06440081912257192
  (0, 730)	0.14822942986694201
  (0, 689)	0.14822942986694201
  (0, 598)	0.09232452473525975
  (0, 538)	0.18243166500337057
  (0, 532)	0.06871355891338
  (0, 530)	0.24324222000449408
  (0, 473)	0.10103862970955678
  (0, 469)	0.10103862970955678
  (0, 461)	0.09232452473525975
  (0, 460)	0.10103862970955678
  (0, 423)	0.1846490494705195
  (0, 310)	0.08134605082950967
  (0, 239)	0.08614176886197411
  (0, 224)	0.08614176886197411
  (0, 220)	0.10103862970955678
  (0, 219)	0.09232452473525975
  (0, 192)	0.09232452473525975
  (0, 171)	0.10103862970955678
  (0, 167)	0.20207725941911356
  (0, 142)	0.09232452473525975
  (0, 69)	0.10103862970955678
  (0, 37)	0.10103862970955678
  (0, 33)	0.026221115273493707
  (0, 11)	0.08614176886197411"
"  (0, 2290)	0.13342796784105057
  (0, 2283)	0.06224630561838742
  (0, 2269)	0.03259127170065121
  (0, 2261)	0.06089161721043104
  (0, 2227)	0.07301082282442486
  (0, 2220)	0.2979157668635295
  (0, 2192)	0.0407172712063125
  (0, 2114)	0.0993052556211765
  (0, 2107)	0.06224630561838742
  (0, 2093)	0.08076205831941435
  (0, 2083)	0.17634271530559661
  (0, 2062)	0.3466880891594783
  (0, 1990)	0.26365135808776885
  (0, 1958)	0.04653622884853113
  (0, 1932)	0.16784840014346347
  (0, 1928)	0.2190324684732746
  (0, 1919)	0.07301082282442486
  (0, 1918)	0.07301082282442486
  (0, 1900)	0.05878090510186554
  (0, 1889)	0.05878090510186554
  (0, 1884)	0.06671398392052529
  (0, 1877)	0.05878090510186554
  (0, 1853)	0.04965262781058825
  (0, 1830)	0.07301082282442486
  (0, 1817)	0.06671398392052529
  :	:
  (0, 958)	0.04965262781058825
  (0, 953)	0.07301082282442486
  (0, 927)	0.04965262781058825
  (0, 914)	0.12449261123677484
  (0, 816)	0.06671398392052529
  (0, 766)	0.055949466714487826
  (0, 763)	0.07301082282442486
  (0, 675)	0.13342796784105057
  (0, 658)	0.05148178841234996
  (0, 397)	0.0535555196685193
  (0, 353)	0.18673891685516222
  (0, 264)	0.06671398392052529
  (0, 252)	0.04653622884853113
  (0, 199)	0.0407172712063125
  (0, 185)	0.03202648525644439
  (0, 182)	0.0535555196685193
  (0, 150)	0.05543045569926542
  (0, 140)	0.03259127170065121
  (0, 118)	0.04965262781058825
  (0, 106)	0.06671398392052529
  (0, 91)	0.07301082282442486
  (0, 72)	0.07301082282442486
  (0, 52)	0.048016387895828086
  (0, 39)	0.05878090510186554
  (0, 33)	0.03789491617206271"
"  (0, 2261)	0.05443310471320787
  (0, 2260)	0.1112882142718192
  (0, 2257)	0.10003029381837947
  (0, 2250)	0.10212693225067987
  (0, 2248)	0.08877237336493973
  (0, 2141)	0.11927583595067118
  (0, 2093)	0.28878389366224966
  (0, 2078)	0.04534789157881385
  (0, 2072)	0.09575023110364649
  (0, 2062)	0.16311387973179506
  (0, 1985)	0.08877237336493973
  (0, 1983)	0.1112882142718192
  (0, 1982)	0.13053375640411088
  (0, 1981)	0.1112882142718192
  (0, 1853)	0.08877237336493973
  (0, 1825)	0.13053375640411088
  (0, 1814)	0.11927583595067118
  (0, 1753)	0.31527760067428817
  (0, 1741)	0.10509253355809606
  (0, 1739)	0.21018506711619211
  (0, 1720)	0.11927583595067118
  (0, 1719)	0.13053375640411088
  (0, 1697)	0.26106751280822177
  (0, 1685)	0.13053375640411088
  (0, 1654)	0.1112882142718192
  :	:
  (0, 1436)	0.13049353703583008
  (0, 1427)	0.13053375640411088
  (0, 1426)	0.13053375640411088
  (0, 1417)	0.09575023110364649
  (0, 1409)	0.13897322372873444
  (0, 1282)	0.13053375640411088
  (0, 1280)	0.09575023110364649
  (0, 1216)	0.17754474672987947
  (0, 1121)	0.07407855696902162
  (0, 1112)	0.11927583595067118
  (0, 1063)	0.08078475168608776
  (0, 1032)	0.03518756258091617
  (0, 823)	0.11927583595067118
  (0, 809)	0.13053375640411088
  (0, 493)	0.13053375640411088
  (0, 483)	0.13053375640411088
  (0, 458)	0.13053375640411088
  (0, 298)	0.11068705768014582
  (0, 246)	0.051063466125339935
  (0, 188)	0.21018506711619211
  (0, 154)	0.21018506711619211
  (0, 150)	0.033034123443208246
  (0, 75)	0.13053375640411088
  (0, 74)	0.11927583595067118
  (0, 33)	0.10162669516381805"
"  (0, 2248)	0.10726389058603725
  (0, 2093)	0.17446916646835553
  (0, 2078)	0.05479397583098144
  (0, 2062)	0.0788363707555232
  (0, 2012)	0.09244081549342927
  (0, 1990)	0.09492706856210571
  (0, 1933)	0.2539671655424533
  (0, 1932)	0.12086686527254026
  (0, 1897)	0.37970827424842285
  (0, 1687)	0.13446983995904327
  (0, 1645)	0.23139050863194838
  (0, 1634)	0.1441213040950852
  (0, 1617)	0.11569525431597419
  (0, 1610)	0.1441213040950852
  (0, 1607)	0.1441213040950852
  (0, 1442)	0.10726389058603725
  (0, 1265)	0.1441213040950852
  (0, 1251)	0.12086686527254026
  (0, 1244)	0.24173373054508052
  (0, 1222)	0.1441213040950852
  (0, 1194)	0.2882426081901704
  (0, 1131)	0.18985413712421143
  (0, 1125)	0.06367416315870658
  (0, 1122)	0.1441213040950852
  (0, 1121)	0.044754656929308155
  (0, 1105)	0.10726389058603725
  (0, 1026)	0.12698358277122665
  (0, 1009)	0.1441213040950852
  (0, 950)	0.1441213040950852
  (0, 855)	0.0490696495138035
  (0, 702)	0.23139050863194838
  (0, 574)	0.1441213040950852
  (0, 182)	0.11569525431597419
  (0, 150)	0.15966087053012715
  (0, 143)	0.1441213040950852
  (0, 94)	0.1441213040950852
  (0, 78)	0.1441213040950852
  (0, 41)	0.1441213040950852
  (0, 19)	0.1441213040950852"
"  (0, 2228)	0.07816893446653601
  (0, 2213)	0.15633786893307203
  (0, 2164)	0.17453430816127832
  (0, 2152)	0.168782749500618
  (0, 2102)	0.08554695566538431
  (0, 2050)	0.17109391133076862
  (0, 2029)	0.17109391133076862
  (0, 1979)	0.08554695566538431
  (0, 1978)	0.08554695566538431
  (0, 1977)	0.08554695566538431
  (0, 1976)	0.07816893446653601
  (0, 1903)	0.08554695566538431
  (0, 1868)	0.06887372704746758
  (0, 1792)	0.04110493626209876
  (0, 1765)	0.08554695566538431
  (0, 1753)	0.20662118114240272
  (0, 1738)	0.34218782266153724
  (0, 1721)	0.15633786893307203
  (0, 1688)	0.07816893446653601
  (0, 1678)	0.06555612391927443
  (0, 1676)	0.08554695566538431
  (0, 1675)	0.08554695566538431
  (0, 1668)	0.08554695566538431
  (0, 1664)	0.317659880232077
  (0, 1661)	0.1206426691417223
  :	:
  (0, 1112)	0.07816893446653601
  (0, 1063)	0.05294331337201283
  (0, 822)	0.17109391133076862
  (0, 798)	0.17109391133076862
  (0, 736)	0.05013831989454944
  (0, 733)	0.10905322121113437
  (0, 708)	0.07816893446653601
  (0, 707)	0.08554695566538431
  (0, 689)	0.12550226088362204
  (0, 645)	0.07293414511812274
  (0, 564)	0.05294331337201283
  (0, 538)	0.2574341055308512
  (0, 530)	0.1029736422123405
  (0, 490)	0.08554695566538431
  (0, 457)	0.07816893446653601
  (0, 450)	0.08554695566538431
  (0, 357)	0.07816893446653601
  (0, 348)	0.08554695566538431
  (0, 342)	0.08554695566538431
  (0, 331)	0.07293414511812274
  (0, 324)	0.07293414511812274
  (0, 224)	0.07293414511812274
  (0, 223)	0.17109391133076862
  (0, 112)	0.08554695566538431
  (0, 111)	0.08554695566538431"
"  (0, 2269)	0.05196696478097983
  (0, 2261)	0.048546011890787125
  (0, 2250)	0.13662242747862557
  (0, 2231)	0.07917139240272057
  (0, 2214)	0.2561837258150383
  (0, 2174)	0.1164161648307646
  (0, 2138)	0.1164161648307646
  (0, 2111)	0.08539457527167942
  (0, 2093)	0.03219388828144887
  (0, 2062)	0.3200398443339146
  (0, 2061)	0.08446846617550434
  (0, 2051)	0.1531247974372541
  (0, 1929)	0.1164161648307646
  (0, 1822)	0.09372648153406449
  (0, 1791)	0.08539457527167942
  (0, 1790)	0.1164161648307646
  (0, 1784)	0.1164161648307646
  (0, 1780)	0.1164161648307646
  (0, 1732)	0.10637582002446132
  (0, 1673)	0.2561837258150383
  (0, 1527)	0.21275164004892264
  (0, 1445)	0.06342269693395802
  (0, 1440)	0.10637582002446132
  (0, 1416)	0.041622781350924405
  (0, 1409)	0.15492860014098966
  :	:
  (0, 959)	0.05819014764993868
  (0, 947)	0.08921173720902387
  (0, 938)	0.1164161648307646
  (0, 929)	0.31912746007338394
  (0, 909)	0.1164161648307646
  (0, 885)	0.053872715421926926
  (0, 855)	0.03621826931221727
  (0, 826)	0.09372648153406449
  (0, 812)	0.09925208201532719
  (0, 790)	0.08921173720902387
  (0, 751)	0.08921173720902387
  (0, 658)	0.08208799919988974
  (0, 637)	0.09372648153406449
  (0, 534)	0.09372648153406449
  (0, 533)	0.059398315903189614
  (0, 479)	0.10637582002446132
  (0, 440)	0.1164161648307646
  (0, 396)	0.09372648153406449
  (0, 360)	0.1164161648307646
  (0, 312)	0.1164161648307646
  (0, 306)	0.05196696478097983
  (0, 179)	0.04699784922782795
  (0, 134)	0.06652205391232374
  (0, 33)	0.09063548327507043
  (0, 8)	0.09372648153406449"
"  (0, 2243)	0.11132447066763416
  (0, 2237)	0.11132447066763416
  (0, 2137)	0.11132447066763416
  (0, 2127)	0.10172326045333868
  (0, 2010)	0.10172326045333868
  (0, 1986)	0.10172326045333868
  (0, 1868)	0.08962716611982198
  (0, 1856)	0.0949110933956571
  (0, 1850)	0.11132447066763416
  (0, 1792)	0.05349091894168491
  (0, 1777)	0.11132447066763416
  (0, 1754)	0.10172326045333868
  (0, 1716)	0.11132447066763416
  (0, 1706)	0.10172326045333868
  (0, 1684)	0.11132447066763416
  (0, 1664)	0.13779301181876905
  (0, 1552)	0.0853098831813616
  (0, 1548)	0.07570867296706611
  (0, 1524)	0.08962716611982198
  (0, 1484)	0.10172326045333868
  (0, 1444)	0.1706197663627232
  (0, 1390)	0.11132447066763416
  (0, 1388)	0.11132447066763416
  (0, 1377)	0.0949110933956571
  (0, 1353)	0.163319344935076
  :	:
  (0, 951)	0.11132447066763416
  (0, 853)	0.20344652090667736
  (0, 842)	0.11132447066763416
  (0, 736)	0.19573888558668276
  (0, 733)	0.21287067490893294
  (0, 730)	0.163319344935076
  (0, 689)	0.326638689870152
  (0, 657)	0.06700113477355299
  (0, 653)	0.0853098831813616
  (0, 648)	0.17925433223964396
  (0, 645)	0.0949110933956571
  (0, 642)	0.11132447066763416
  (0, 598)	0.10172326045333868
  (0, 564)	0.06889650590938452
  (0, 538)	0.06700113477355299
  (0, 530)	0.13400226954710598
  (0, 462)	0.11132447066763416
  (0, 455)	0.11132447066763416
  (0, 432)	0.0853098831813616
  (0, 266)	0.11132447066763416
  (0, 226)	0.11132447066763416
  (0, 166)	0.11132447066763416
  (0, 149)	0.11132447066763416
  (0, 132)	0.0949110933956571
  (0, 98)	0.081659672467538"
"  (0, 2288)	0.08723372370316108
  (0, 2238)	0.07971022672152824
  (0, 2222)	0.08723372370316108
  (0, 2219)	0.07971022672152824
  (0, 2164)	0.11865045339869082
  (0, 2152)	0.1147404769016578
  (0, 2127)	0.07971022672152824
  (0, 2005)	0.08723372370316108
  (0, 1946)	0.08723372370316108
  (0, 1905)	0.06684872368097827
  (0, 1838)	0.07971022672152824
  (0, 1792)	0.04191542089176764
  (0, 1786)	0.08723372370316108
  (0, 1705)	0.06684872368097827
  (0, 1664)	0.0539872206404283
  (0, 1661)	0.061510717622061166
  (0, 1605)	0.08723372370316108
  (0, 1548)	0.05932522669934541
  (0, 1515)	0.07971022672152824
  (0, 1511)	0.17446744740632217
  (0, 1510)	0.08723372370316108
  (0, 1507)	0.07971022672152824
  (0, 1481)	0.07971022672152824
  (0, 1467)	0.2005461710429348
  (0, 1466)	0.07971022672152824
  :	:
  (0, 597)	0.07971022672152824
  (0, 585)	0.06684872368097827
  (0, 564)	0.1619616619212849
  (0, 538)	0.2625100502873377
  (0, 532)	0.11865045339869082
  (0, 530)	0.21000804022987019
  (0, 491)	0.08723372370316108
  (0, 459)	0.07971022672152824
  (0, 423)	0.07971022672152824
  (0, 386)	0.08723372370316108
  (0, 378)	0.08723372370316108
  (0, 330)	0.07971022672152824
  (0, 324)	0.07437222066261114
  (0, 310)	0.07023174149137885
  (0, 304)	0.08723372370316108
  (0, 300)	0.07971022672152824
  (0, 242)	0.07971022672152824
  (0, 240)	0.12797684575552853
  (0, 232)	0.07971022672152824
  (0, 231)	0.07971022672152824
  (0, 155)	0.07971022672152824
  (0, 136)	0.08723372370316108
  (0, 98)	0.12797684575552853
  (0, 47)	0.21069522447413655
  (0, 46)	0.07437222066261114"
"  (0, 2291)	0.07208297495550575
  (0, 2280)	0.07888656925965286
  (0, 2267)	0.053648559366644706
  (0, 2260)	0.06725574797493894
  (0, 2177)	0.07888656925965286
  (0, 2167)	0.07888656925965286
  (0, 2154)	0.07888656925965286
  (0, 2097)	0.06351145983677559
  (0, 2093)	0.06544620503546
  (0, 2087)	0.07888656925965286
  (0, 2079)	0.07888656925965286
  (0, 2073)	0.041110504805085206
  (0, 2062)	0.11829118896268309
  (0, 2061)	0.08585698794790134
  (0, 2044)	0.07888656925965286
  (0, 2025)	0.12702291967355117
  (0, 2024)	0.05562492669022499
  (0, 2012)	0.046234725878438854
  (0, 1990)	0.04747823750781055
  (0, 1940)	0.15777313851930572
  (0, 1898)	0.07888656925965286
  (0, 1897)	0.2848694250468633
  (0, 1883)	0.07888656925965286
  (0, 1837)	0.07888656925965286
  (0, 1740)	0.07888656925965286
  :	:
  (0, 894)	0.06725574797493894
  (0, 885)	0.03650552912918437
  (0, 827)	0.07208297495550575
  (0, 576)	0.07208297495550575
  (0, 573)	0.07888656925965286
  (0, 566)	0.07208297495550575
  (0, 561)	0.07888656925965286
  (0, 531)	0.07888656925965286
  (0, 481)	0.07888656925965286
  (0, 439)	0.15777313851930572
  (0, 418)	0.07208297495550575
  (0, 376)	0.07208297495550575
  (0, 375)	0.07208297495550575
  (0, 359)	0.31554627703861143
  (0, 306)	0.0704282875555673
  (0, 246)	0.030859616455561574
  (0, 199)	0.04399410540551106
  (0, 161)	0.05562492669022499
  (0, 150)	0.09981895636508706
  (0, 140)	0.03521414377778365
  (0, 127)	0.06351145983677559
  (0, 126)	0.053648559366644706
  (0, 83)	0.21624892486651726
  (0, 50)	0.07888656925965286
  (0, 33)	0.04094461360043867"
"  (0, 2269)	0.08281846389072293
  (0, 2256)	0.14217453468397276
  (0, 2250)	0.07257725893420379
  (0, 2211)	0.07468478541366018
  (0, 2176)	0.09276477839304106
  (0, 2172)	0.09276477839304106
  (0, 2093)	0.05130660190327301
  (0, 2088)	0.07108726734198638
  (0, 2080)	0.08476425404747087
  (0, 2078)	0.03222681418802592
  (0, 2075)	0.14217453468397276
  (0, 2073)	0.04834291697129587
  (0, 2062)	0.2086525507375246
  (0, 2061)	0.033653825297206716
  (0, 2036)	0.07468478541366018
  (0, 2032)	0.09276477839304106
  (0, 1967)	0.2021503606383313
  (0, 1902)	0.10601454872521096
  (0, 1860)	0.06541080498207211
  (0, 1812)	0.09276477839304106
  (0, 1809)	0.09276477839304106
  (0, 1808)	0.09276477839304106
  (0, 1742)	0.08476425404747087
  (0, 1707)	0.09276477839304106
  (0, 1699)	0.09276477839304106
  :	:
  (0, 484)	0.09276477839304106
  (0, 318)	0.07468478541366018
  (0, 306)	0.16563692778144587
  (0, 298)	0.039330287657120995
  (0, 297)	0.13082160996414421
  (0, 292)	0.0790877916875566
  (0, 276)	0.09276477839304106
  (0, 262)	0.09276477839304106
  (0, 253)	0.23726337506266976
  (0, 248)	0.16952850809494174
  (0, 246)	0.07257725893420379
  (0, 222)	0.09276477839304106
  (0, 185)	0.040691635740998294
  (0, 179)	0.03744965379083586
  (0, 157)	0.08476425404747087
  (0, 150)	0.09390377554540578
  (0, 140)	0.04140923194536147
  (0, 134)	0.05300727436260548
  (0, 123)	0.09276477839304106
  (0, 120)	0.06541080498207211
